11 00 00 00 00
.  .  .  .  .

WORLD->Client [09:31:45 07/31/09] packet size: 1335
PSS: 0 LocalSeq: 1 RemoteSeq: 0
82 7e d8 8d 47 04 01 00 00 3e 71 06 0e 00 01 00 00 00 7e d8 8d 47 01 44 00 34 00 72 65 73 6f 75
.  .  "  .  .  .  .  .  .  .  .  .  .  .  q  .  .  F  .  @  0  .  .  .  r  G  .  .  .  .  .  .
.  v  .  F  .  @  0  .  f  4  m  G  .  .  .  .  .  .  .  .  .  .  .  p  .  F  .  @  0  .  +  e
r  G  .  .  .  .  .  p  .  .  F  .  @  0  .  .  .  K  G  .  .

Client->WORLD [09:41:28 07/31/09] packet size: 1
PSS: 7f LocalSeq: 219 RemoteSeq: 94
02
.

WORLD->Client [09:41:29 07/31/09] packet size: 298
PSS: 7f LocalSeq: 95 RemoteSeq: 218
02 03 21 00 06 0c 3d 00 74 ad 46 00 40 30 c4 43 21 5b 47 ff 00 00 00 10 00 00 00 00 00 01 ff 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 03 ff 00 00 00 00 00
00 00 00 64 00 00 00 00 00 02 00 00 00 00 00 00 ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 00 64 00 ff 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 ff 00 00 00 00 00 00 00 00 00 00 00 00 5d 01 00 88 37 08 00 00 1f f9 07 00 00 00 00
00 00 22 00 00 00 00 00 1f 00 02 0e 01 2a 17 0b 9f 46 00 40 30 c4 d3 14 72 47 1e 00 02 08 15 0b
8c 46 00 40 30 c4 55 a5 70 47 1d 00 02 0e 01 bb 1c 4a 97 46 00 40 30 c4 04 33 6d 47 19 00 06 27
01 40 00 25 69 00 00 10 00 16 00 cc 80 80 80 80 80 80 01 36 21 00 00 0b 00 02 0c f9 70 0a b7 46
00 40 30 c4 8c 80 4b 47 09 00 02 08 45 a4 9b 46 00 40 30 c4 4e ec 6a 47 07 00 02 08 b2 97 65 46
00 40 30 c4 ed be 76 47 00 00
.  .  !  .  .  .  =  .  t  .  F  .  @  0  .  C  !  [  G  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  d  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  d  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  ]  .  .  .  7  .  .  .  .  .  .  .  .  .  .
.  .  "  .  .  .  .  .  .  .  .  .  .  *  .  .  .  F  .  @  0  .  .  .  r  G  .  .  .  .  .  .
.  F  .  @  0  .  U  .  p  G  .  .  .  .  .  .  .  J  .  F  .  @  0  .  .  3  m  G  .  .  .  '
.  @  .  %  i  .  .  .  .  .  .  .  .  .  .  .  .  .  .  6  !  .  .  .  .  .  .  .  p  .  .  F
.  @  0  .  .  .  K  G  .  .  .  .  E  .  .  F  .  @  0  .  N  .  j  G  .  .  .  .  .  .  e  F
.  @  0  .  .  .  v  G  .  .

Client->WORLD [09:41:29 07/31/09] packet size: 1
PSS: 7f LocalSeq: 220 RemoteSeq: 95
02
.

WORLD->Client [09:41:29 07/31/09] packet size: 256
PSS: 7f LocalSeq: 96 RemoteSeq: 219
02 03 21 00 06 0c 43 00 74 ad 46 00 40 30 c4 43 21 5b 47 ff 00 00 00 10 00 00 00 00 00 01 ff 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 03 ff 00 00 00 00 00
00 00 00 64 00 00 00 00 00 02 00 00 00 00 00 00 ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 00 64 00 ff 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 ff 00 00 00 00 00 00 00 00 00 00 00 00 5d 01 00 88 37 08 00 00 1f f9 07 00 00 00 00
00 00 22 00 00 00 00 00 1f 00 02 0e 01 34 c9 2f 9f 46 00 40 30 c4 1e 1c 72 47 1d 00 02 0c b5 ea
2e 97 46 00 40 30 c4 41 2f 6d 47 0c 00 02 0c c3 71 14 b6 46 00 40 30 c4 20 5b 72 47 0b 00 02 0c
ef 70 0a b7 46 00 40 30 c4 8c 80 4b 47 09 00 02 0c 77 20 ab 9b 46 00 40 30 c4 9f de 6a 47 00 00
.  .  !  .  .  .  C  .  t  .  F  .  @  0  .  C  !  [  G  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  d  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  d  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  ]  .  .  .  7  .  .  .  .  .  .  .  .  .  .
.  .  "  .  .  .  .  .  .  .  .  .  .  4  .  /  .  F  .  @  0  .  .  .  r  G  .  .  .  .  .  .
.  .  F  .  @  0  .  A  /  m  G  .  .  .  .  .  q  .  .  F  .  @  0  .     [  r  G  .  .  .  .
.  p  .  .  F  .  @  0  .  .  .  K  G  .  .  .  .  w     .  .  F  .  @  0  .  .  .  j  G  .  .

Client->WORLD [09:41:29 07/31/09] packet size: 1
PSS: 7f LocalSeq: 221 RemoteSeq: 96
02
.

WORLD->Client [09:41:29 07/31/09] packet size: 239
PSS: 7f LocalSeq: 97 RemoteSeq: 220
02 03 21 00 06 0c 4d 00 74 ad 46 00 40 30 c4 43 21 5b 47 ff 00 00 00 10 00 00 00 00 00 01 ff 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 03 ff 00 00 00 00 00
00 00 00 64 00 00 00 00 00 02 00 00 00 00 00 00 ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 00 64 00 ff 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 ff 00 00 00 00 00 00 00 00 00 00 00 00 5d 01 00 88 37 08 00 00 1f f9 07 00 00 00 00
00 00 22 00 00 00 00 00 1f 00 02 0c 3b e8 5b 9f 46 00 40 30 c4 cc 1f 72 47 1d 00 02 0c b3 4c 04
97 46 00 40 30 c4 37 28 6d 47 0b 00 02 0c e4 70 0a b7 46 00 40 30 c4 8c 80 4b 47 09 00 02 0e 00
77 7f b5 9b 46 00 40 30 c4 ca c8 6a 47 00 00
.  .  !  .  .  .  M  .  t  .  F  .  @  0  .  C  !  [  G  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  d  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  d  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  ]  .  .  .  7  .  .  .  .  .  .  .  .  .  .
.  .  "  .  .  .  .  .  .  .  .  .  ;  .  [  .  F  .  @  0  .  .  .  r  G  .  .  .  .  .  L  .
.  F  .  @  0  .  7  (  m  G  .  .  .  .  .  p  .  .  F  .  @  0  .  .  .  K  G  .  .  .  .  .
w  .  .  .  F  .  @  0  .  .  .  j  G  .  .

Client->WORLD [09:41:29 07/31/09] packet size: 1
PSS: 7f LocalSeq: 222 RemoteSeq: 97
02
.

WORLD->Client [09:41:29 07/31/09] packet size: 239
PSS: 7f LocalSeq: 98 RemoteSeq: 221
02 03 25 00 02 08 52 00 9a 46 00 40 30 c4 a8 13 65 47 21 00 06 0c 57 00 74 ad 46 00 40 30 c4 43
21 5b 47 ff 00 00 00 10 00 00 00 00 00 01 ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 03 ff 00 00 00 00 00 00 00 00 64 00 00 00 00 00 02 00 00 00 00 00 00
ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01
00 64 00 ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ff 00 00 00 00 00 00 00 00 00 00 00
00 5d 01 00 88 37 08 00 00 1f f9 07 00 00 00 00 00 00 22 00 00 00 00 00 14 00 02 0e 01 e9 94 ad
9e 46 00 40 30 c4 4c 71 75 47 0b 00 02 0c d8 70 0a b7 46 00 40 30 c4 8c 80 4b 47 09 00 02 0e 05
6d 7f b5 9b 46 00 40 30 c4 ca c8 6a 47 00 00
.  .  %  .  .  .  R  .  .  F  .  @  0  .  .  .  e  G  !  .  .  .  W  .  t  .  F  .  @  0  .  C
!  [  G  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  d  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  d  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  ]  .  .  .  7  .  .  .  .  .  .  .  .  .  .  .  .  "  .  .  .  .  .  .  .  .  .  .  .  .  .
.  F  .  @  0  .  L  q  u  G  .  .  .  .  .  p  .  .  F  .  @  0  .  .  .  K  G  .  .  .  .  .
m  .  .  .  F  .  @  0  .  .  .  j  G  .  .

Client->WORLD [09:41:29 07/31/09] packet size: 1
PSS: 7f LocalSeq: 223 RemoteSeq: 98
02
.

WORLD->Client [09:41:29 07/31/09] packet size: 240
PSS: 7f LocalSeq: 99 RemoteSeq: 222
02 03 21 00 06 0c 61 00 74 ad 46 00 40 30 c4 43 21 5b 47 ff 00 00 00 10 00 00 00 00 00 01 ff 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 03 ff 00 00 00 00 00
00 00 00 64 00 00 00 00 00 02 00 00 00 00 00 00 ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 00 64 00 ff 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 ff 00 00 00 00 00 00 00 00 00 00 00 00 5d 01 00 88 37 08 00 00 1f f9 07 00 00 00 00
00 00 22 00 00 00 00 00 14 00 02 0e 01 ea d0 95 9e 46 00 40 30 c4 52 84 75 47 0c 00 02 0a 00 0c
8e b5 46 00 40 30 c4 15 60 72 47 0b 00 02 0c cc 70 0a b7 46 00 40 30 c4 8c 80 4b 47 09 00 02 0e
01 63 7f b5 9b 46 00 40 30 c4 ca c8 6a 47 00 00
.  .  !  .  .  .  a  .  t  .  F  .  @  0  .  C  !  [  G  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  d  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  d  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  ]  .  .  .  7  .  .  .  .  .  .  .  .  .  .
.  .  "  .  .  .  .  .  .  .  .  .  .  .  .  .  .  F  .  @  0  .  R  .  u  G  .  .  .  .  .  .
.  .  F  .  @  0  .  .  `  r  G  .  .  .  .  .  p  .  .  F  .  @  0  .  .  .  K  G  .  .  .  .
.  c  .  .  .  F  .  @  0  .  .  .  j  G  .  .

Client->WORLD [09:41:29 07/31/09] packet size: 1
PSS: 7f LocalSeq: 224 RemoteSeq: 99
02
.

WORLD->Client [09:41:29 07/31/09] packet size: 240
PSS: 7f LocalSeq: 100 RemoteSeq: 223
02 03 21 00 06 0e 01 6b 00 74 ad 46 00 40 30 c4 43 21 5b 47 ff 00 00 00 10 00 00 00 00 00 01 ff
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 03 ff 00 00 00 00
00 00 00 00 64 00 00 00 00 00 02 00 00 00 00 00 00 ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 00 64 00 ff 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 ff 00 00 00 00 00 00 00 00 00 00 00 00 5d 01 00 88 37 08 00 00 1f f9 07 00 00 00
00 00 00 22 00 00 00 00 00 17 00 02 80 80 10 f0 00 0c 00 02 0e 01 20 e0 ad b5 46 00 40 30 c4 ff
6f 72 47 0b 00 02 0e 00 c0 70 0a b7 46 00 40 30 c4 8c 80 4b 47 09 00 02 0e 01 59 a8 d8 9b 46 00
40 30 c4 b9 ba 6a 47 05 00 01 00 01 f0 00 00 00
.  .  !  .  .  .  .  k  .  t  .  F  .  @  0  .  C  !  [  G  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  d  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  d  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  ]  .  .  .  7  .  .  .  .  .  .  .  .  .
.  .  .  "  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .     .  .  .  F  .  @  0  .  .
o  r  G  .  .  .  .  .  .  p  .  .  F  .  @  0  .  .  .  K  G  .  .  .  .  .  Y  .  .  .  F  .
@  0  .  .  .  j  G  .  .  .  .  .  .  .  .  .

Client->WORLD [09:41:29 07/31/09] packet size: 1
PSS: 7f LocalSeq: 225 RemoteSeq: 100
02
.

WORLD->Client [09:41:29 07/31/09] packet size: 240
PSS: 7f LocalSeq: 101 RemoteSeq: 224
02 03 29 00 02 08 47 b5 ad 46 00 40 30 c4 05 4c 52 47 21 00 06 0e 01 80 73 83 ad 46 00 40 30 c4
44 09 5b 47 ff 00 00 00 10 00 00 00 00 00 01 ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 03 ff 00 00 00 00 00 00 00 00 64 00 00 00 00 00 02 00 00 00 00 00
00 ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01 00 64 00 ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ff 00 00 00 00 00 00 00 00 00 00
00 00 5d 01 00 88 37 08 00 00 1f f9 07 00 00 00 00 00 00 22 00 00 00 00 00 14 00 02 0e 04 f0 0b
78 9e 46 00 40 30 c4 58 9c 75 47 0b 00 02 0e 00 b6 70 0a b7 46 00 40 30 c4 8c 80 4b 47 09 00 02
0c 52 da 05 9c 46 00 40 30 c4 6b af 6a 47 00 00
.  .  )  .  .  .  G  .  .  F  .  @  0  .  .  L  R  G  !  .  .  .  .  .  s  .  .  F  .  @  0  .
D  .  [  G  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  d  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  d  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  ]  .  .  .  7  .  .  .  .  .  .  .  .  .  .  .  .  "  .  .  .  .  .  .  .  .  .  .  .  .
x  .  F  .  @  0  .  X  .  u  G  .  .  .  .  .  .  p  .  .  F  .  @  0  .  .  .  K  G  .  .  .
.  R  .  .  .  F  .  @  0  .  k  .  j  G  .  .

Client->WORLD [09:41:29 07/31/09] packet size: 1
PSS: 7f LocalSeq: 226 RemoteSeq: 101
02
.

WORLD->Client [09:41:29 07/31/09] packet size: 82
PSS: 7f LocalSeq: 102 RemoteSeq: 224
02 03 02 00 02 80 80 80 10 29 01 14 00 02 0e 04 fa 0b 78 9e 46 00 40 30 c4 58 9c 75 47 0c 00 02
2e 08 40 00 25 8f 00 00 10 01 20 2d e5 b5 46 00 40 30 c4 09 8c 72 47 0b 00 02 0e 00 b2 70 0a b7
46 00 40 30 c4 8c 80 4b 47 0a 00 01 80 00 29 01 00 00
.  .  .  .  .  .  .  .  .  )  .  .  .  .  .  .  .  .  x  .  F  .  @  0  .  X  .  u  G  .  .  .
.  .  @  .  %  .  .  .  .  .     -  .  .  F  .  @  0  .  .  .  r  G  .  .  .  .  .  .  p  .  .
F  .  @  0  .  .  .  K  G  .  .  .  .  .  )  .  .  .

Client->WORLD [09:41:29 07/31/09] packet size: 1
PSS: 7f LocalSeq: 227 RemoteSeq: 102
02
.

WORLD->Client [09:41:29 07/31/09] packet size: 77
PSS: 7f LocalSeq: 103 RemoteSeq: 225
82 a0 fc 8e 47 03 29 00 02 0c 03 f7 b9 ad 46 00 40 30 c4 7d 70 52 47 1d 00 02 0c b4 49 0e 96 46
00 40 30 c4 29 00 6d 47 14 00 02 0e 04 06 0b 78 9e 46 00 40 30 c4 58 9c 75 47 0c 00 02 0a 00 a6
04 b6 46 00 40 30 c4 2a 9c 72 47 00 00
.  .  .  .  G  .  )  .  .  .  .  .  .  .  F  .  @  0  .  }  p  R  G  .  .  .  .  .  I  .  .  F
.  @  0  .  )  .  m  G  .  .  .  .  .  .  .  x  .  F  .  @  0  .  X  .  u  G  .  .  .  .  .  .
.  .  F  .  @  0  .  *  .  r  G  .  .

Client->WORLD [09:41:30 07/31/09] packet size: 1
PSS: 7f LocalSeq: 228 RemoteSeq: 103
02
.

WORLD->Client [09:41:30 07/31/09] packet size: 121
PSS: 7f LocalSeq: 104 RemoteSeq: 227
02 03 1f 00 02 08 60 89 a0 46 00 40 30 c4 63 32 72 47 1e 00 02 0c a3 21 e8 8a 46 00 40 30 c4 98
2d 70 47 1d 00 02 0c b4 64 e3 95 46 00 40 30 c4 5c f9 6c 47 14 00 02 0c 11 0b 78 9e 46 00 40 30
c4 58 9c 75 47 0c 00 02 0e 01 2a a3 29 b6 46 00 40 30 c4 d9 a8 72 47 09 00 02 08 9d 70 9c 46 00
40 30 c4 2c 96 6a 47 07 00 02 08 8e 9d 63 46 00 40 30 c4 50 33 76 47 00 00
.  .  .  .  .  .  `  .  .  F  .  @  0  .  c  2  r  G  .  .  .  .  .  !  .  .  F  .  @  0  .  .
-  p  G  .  .  .  .  .  d  .  .  F  .  @  0  .  \  .  l  G  .  .  .  .  .  .  x  .  F  .  @  0
.  X  .  u  G  .  .  .  .  .  *  .  )  .  F  .  @  0  .  .  .  r  G  .  .  .  .  .  p  .  F  .
@  0  .  ,  .  j  G  .  .  .  .  .  .  c  F  .  @  0  .  P  3  v  G  .  .

Client->WORLD [09:41:30 07/31/09] packet size: 1
PSS: 7f LocalSeq: 229 RemoteSeq: 104
02
.

WORLD->Client [09:41:30 07/31/09] packet size: 85
PSS: 7f LocalSeq: 105 RemoteSeq: 228
02 03 1e 00 02 0c a4 98 c5 8a 46 00 40 30 c4 10 1f 70 47 14 00 02 0c 1e 0b 78 9e 46 00 40 30 c4
58 9c 75 47 0c 00 02 0e 01 33 0b 59 b6 46 00 40 30 c4 d8 b1 72 47 00 00 04 01 03 f9 02 0b 80 bd
01 aa 02 00 00 00 80 40 00 0b 80 bd 01 49 01 04 00 00 80 40 00
.  .  .  .  .  .  .  .  .  .  F  .  @  0  .  .  .  p  G  .  .  .  .  .  .  x  .  F  .  @  0  .
X  .  u  G  .  .  .  .  .  3  .  Y  .  F  .  @  0  .  .  .  r  G  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  @  .  .  .  .  .  I  .  .  .  .  .  @  .

Client->WORLD [09:41:30 07/31/09] packet size: 1
PSS: 7f LocalSeq: 230 RemoteSeq: 105
02
.

WORLD->Client [09:41:30 07/31/09] packet size: 113
PSS: 7f LocalSeq: 106 RemoteSeq: 228
02 03 1f 00 02 2a 00 40 00 00 00 10 01 3d dd a0 46 00 40 30 c4 8f 37 72 47 1d 00 02 2a 00 40 00
00 00 10 01 20 88 95 46 00 40 30 c4 df ea 6c 47 14 00 02 0c 27 0b 78 9e 46 00 40 30 c4 58 9c 75
47 09 00 02 2a 00 40 00 00 00 10 01 2f c7 9c 46 00 40 30 c4 b3 81 6a 47 07 00 02 2a 00 40 00 00
00 10 01 ee 1c 63 46 00 40 30 c4 d6 0f 76 47 00 00
.  .  .  .  .  *  .  @  .  .  .  .  .  =  .  .  F  .  @  0  .  .  7  r  G  .  .  .  *  .  @  .
.  .  .  .     .  .  F  .  @  0  .  .  .  l  G  .  .  .  .  '  .  x  .  F  .  @  0  .  X  .  u
G  .  .  .  *  .  @  .  .  .  .  .  /  .  .  F  .  @  0  .  .  .  j  G  .  .  .  *  .  @  .  .
.  .  .  .  .  c  F  .  @  0  .  .  .  v  G  .  .

Client->WORLD [09:41:30 07/31/09] packet size: 1
PSS: 7f LocalSeq: 231 RemoteSeq: 106
02
.

WORLD->Client [09:41:30 07/31/09] packet size: 107
PSS: 7f LocalSeq: 107 RemoteSeq: 229
02 03 29 00 02 0c 02 e6 c3 ad 46 00 40 30 c4 b7 c4 52 47 25 00 02 08 52 00 9a 46 00 40 30 c4 a8
13 65 47 1f 00 02 0e 01 3a 1c 04 a1 46 00 40 30 c4 19 3a 72 47 1e 00 02 0c a3 2f 89 8a 46 00 40
30 c4 ea 05 70 47 1d 00 02 0e 01 b3 8c 6d 95 46 00 40 30 c4 7b e6 6c 47 14 00 02 0c 31 0b 78 9e
46 00 40 30 c4 58 9c 75 47 00 00
.  .  )  .  .  .  .  .  .  .  F  .  @  0  .  .  .  R  G  %  .  .  .  R  .  .  F  .  @  0  .  .
.  e  G  .  .  .  .  .  :  .  .  .  F  .  @  0  .  .  :  r  G  .  .  .  .  .  /  .  .  F  .  @
0  .  .  .  p  G  .  .  .  .  .  .  .  m  .  F  .  @  0  .  {  .  l  G  .  .  .  .  1  .  x  .
F  .  @  0  .  X  .  u  G  .  .

Client->WORLD [09:41:30 07/31/09] packet size: 1
PSS: 7f LocalSeq: 232 RemoteSeq: 107
02
.

WORLD->Client [09:41:30 07/31/09] packet size: 106
PSS: 7f LocalSeq: 108 RemoteSeq: 230
02 03 1f 00 02 0e 04 44 6c 0f a1 46 00 40 30 c4 cb 3a 72 47 1d 00 02 0e 01 b4 ac 42 95 46 00 40
30 c4 b1 df 6c 47 1c 00 06 2a 0b 40 00 25 97 00 00 10 00 2c 37 ae 46 00 40 30 c4 71 55 59 47 80
80 80 80 80 80 01 38 21 00 00 17 00 02 80 80 80 80 04 00 80 10 00 14 00 02 0e 00 3d 0b 78 9e 46
00 40 30 c4 58 9c 75 47 00 00
.  .  .  .  .  .  .  D  l  .  .  F  .  @  0  .  .  :  r  G  .  .  .  .  .  .  .  B  .  F  .  @
0  .  .  .  l  G  .  .  .  *  .  @  .  %  .  .  .  .  .  ,  7  .  F  .  @  0  .  q  U  Y  G  .
.  .  .  .  .  .  8  !  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  =  .  x  .  F
.  @  0  .  X  .  u  G  .  .

Client->WORLD [09:41:30 07/31/09] packet size: 1
PSS: 7f LocalSeq: 233 RemoteSeq: 108
02
.

WORLD->Client [09:41:30 07/31/09] packet size: 247
PSS: 7f LocalSeq: 109 RemoteSeq: 232
02 03 29 00 02 08 27 ca ad 46 00 40 30 c4 4e f7 52 47 21 00 02 0a 00 73 83 ad 46 00 40 30 c4 a7
5d 5a 47 1f 00 02 0e 04 4e 6c 0f a1 46 00 40 30 c4 cb 3a 72 47 1c 00 06 2a 0b 40 00 25 97 00 00
10 00 2c 37 ae 46 00 40 30 c4 71 55 59 47 ff 00 00 00 10 00 00 00 00 00 01 ff 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 02 ff 00 00 00 00 00 00 00 00 96 00
00 00 00 00 02 00 00 00 00 00 00 ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 01 00 96 00 ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ff
00 00 00 00 00 00 00 00 00 00 00 00 5b 01 00 88 37 08 00 00 1f 38 21 00 00 00 00 00 00 22 00 00
00 00 00 14 00 02 0e 00 47 0b 78 9e 46 00 40 30 c4 58 9c 75 47 00 00
.  .  )  .  .  .  '  .  .  F  .  @  0  .  N  .  R  G  !  .  .  .  .  s  .  .  F  .  @  0  .  .
]  Z  G  .  .  .  .  .  N  l  .  .  F  .  @  0  .  .  :  r  G  .  .  .  *  .  @  .  %  .  .  .
.  .  ,  7  .  F  .  @  0  .  q  U  Y  G  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  [  .  .  .  7  .  .  .  .  8  !  .  .  .  .  .  .  "  .  .
.  .  .  .  .  .  .  .  G  .  x  .  F  .  @  0  .  X  .  u  G  .  .

Client->WORLD [09:41:30 07/31/09] packet size: 1
PSS: 7f LocalSeq: 234 RemoteSeq: 109
02
.

WORLD->Client [09:41:30 07/31/09] packet size: 384
PSS: 7f LocalSeq: 110 RemoteSeq: 232
02 03 02 00 02 80 80 81 de 0d d0 2a 01 7a 0d 80 80 01 00 00 10 01 21 00 02 0e 01 fa 44 7d ad 46
00 40 30 c4 bc 76 5a 47 1f 00 02 0e 04 59 6c 0f a1 46 00 40 30 c4 cb 3a 72 47 1d 00 02 2e 00 40
00 00 00 10 01 b4 bf dc 94 46 00 40 30 c4 88 cf 6c 47 1c 00 06 2a 0b 40 00 25 97 00 00 10 00 2c
37 ae 46 00 40 30 c4 71 55 59 47 ff 00 00 00 10 00 00 00 00 00 01 ff 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 02 ff 00 00 00 00 00 00 00 00 96 00 00 00 00
00 02 00 00 00 00 00 00 ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 01 00 96 00 ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ff 00 00 00
00 00 00 00 00 00 00 00 00 5b 01 00 88 37 08 00 00 1f 38 21 00 00 00 00 00 00 22 00 00 00 00 00
