11 00 00 00 00
.  .  .  .  .

WORLD->Client [15:19:54 07/30/09] packet size: 1326
PSS: 0 LocalSeq: 1 RemoteSeq: 0
82 09 60 de 45 04 01 00 00 3d 71 06 0e 00 01 00 00 00 09 60 de 45 01 44 00 34 00 72 65 73 6f 75
49 01 04 00 00 80 40 00
.  .  .  .  .  .  .  .  @  p  .  .  .  .  .  .  .  .  .  .  .  (  X  .  .  .  .  .  .  .  {  .
F  .  .  .  C  (  .  .  D  .  .  .  .  .  c  .  .  .  .  .  .  .  .  .  .  .  @  .  .  .  .  .
I  .  .  .  .  .  @  .

Client->WORLD [15:26:30 07/30/09] packet size: 1
PSS: 7f LocalSeq: 271 RemoteSeq: 231
02
.

WORLD->Client [15:26:30 07/30/09] packet size: 12
PSS: 7f LocalSeq: 232 RemoteSeq: 270
02 03 1b 00 02 80 80 10 3c 10 00 00
.  .  .  .  .  .  .  .  <  .  .  .

Client->WORLD [15:26:30 07/30/09] packet size: 1
PSS: 7f LocalSeq: 272 RemoteSeq: 232
02
.

WORLD->Client [15:26:30 07/30/09] packet size: 29
PSS: 7f LocalSeq: 233 RemoteSeq: 271
02 03 05 00 02 0c 50 a9 03 33 46 00 00 be 42 71 ff 70 45 04 00 02 80 80 10 4e 0d 00 00
.  .  .  .  .  .  P  .  .  3  F  .  .  .  B  q  .  p  E  .  .  .  .  .  .  N  .  .  .

Client->WORLD [15:26:30 07/30/09] packet size: 1
PSS: 7f LocalSeq: 273 RemoteSeq: 233
02
.

WORLD->Client [15:26:30 07/30/09] packet size: 9
PSS: 7f LocalSeq: 234 RemoteSeq: 272
02 03 03 00 01 02 05 00 00
.  .  .  .  .  .  .  .  .

Client->WORLD [15:26:30 07/30/09] packet size: 1
PSS: 7f LocalSeq: 274 RemoteSeq: 234
02
.

WORLD->Client [15:26:30 07/30/09] packet size: 34
PSS: 7f LocalSeq: 235 RemoteSeq: 273
82 53 c5 ea 45 03 13 00 02 80 80 10 47 06 03 00 01 0e 00 7a c6 7b 85 46 00 80 f7 43 28 dc e0 44
00 00
.  S  .  .  E  .  .  .  .  .  .  .  G  .  .  .  .  .  .  z  .  {  .  F  .  .  .  C  (  .  .  D
.  .

Client->WORLD [15:26:31 07/30/09] packet size: 1
PSS: 7f LocalSeq: 275 RemoteSeq: 235
02
.

WORLD->Client [15:26:31 07/30/09] packet size: 32
PSS: 7f LocalSeq: 236 RemoteSeq: 275
02 03 02 00 02 80 80 80 50 ea 00 76 0d 00 00 04 01 01 65 01 0b 80 bd 01 47 01 04 00 00 b4 42 01
.  .  .  .  .  .  .  .  P  .  .  v  .  .  .  .  .  .  e  .  .  .  .  .  G  .  .  .  .  .  B  .

Client->WORLD [15:26:31 07/30/09] packet size: 1
PSS: 7f LocalSeq: 276 RemoteSeq: 236
02
.

WORLD->Client [15:26:31 07/30/09] packet size: 58
PSS: 7f LocalSeq: 237 RemoteSeq: 275
02 03 04 00 02 80 80 10 74 0c 03 00 01 0e 3c 83 b4 b7 85 46 00 80 f7 43 8e 95 e0 44 00 00 04 01
01 66 01 16 80 bc 15 00 dd 03 00 47 01 00 00 ac 00 3c 00 00 00 00 00 00 a0 41
.  .  .  .  .  .  .  .  t  .  .  .  .  .  <  .  .  .  .  F  .  .  .  C  .  .  .  D  .  .  .  .
.  f  .  .  .  .  .  .  .  .  .  G  .  .  .  .  .  <  .  .  .  .  .  .  .  A

Client->WORLD [15:26:31 07/30/09] packet size: 1
PSS: 7f LocalSeq: 277 RemoteSeq: 237
02
.

WORLD->Client [15:26:31 07/30/09] packet size: 55
PSS: 7f LocalSeq: 238 RemoteSeq: 276
02 03 1b 00 02 80 80 10 4b 10 05 00 02 0c 4f a9 03 33 46 00 00 be 42 71 ff 70 45 04 00 02 80 80
10 87 0c 03 00 01 0e 3c 8d 97 a3 86 46 00 80 f7 43 6c a5 dd 44 00 00
.  .  .  .  .  .  .  .  K  .  .  .  .  .  O  .  .  3  F  .  .  .  B  q  .  p  E  .  .  .  .  .
.  .  .  .  .  .  .  <  .  .  .  .  F  .  .  .  C  l  .  .  D  .  .

Client->WORLD [15:26:31 07/30/09] packet size: 1
PSS: 7f LocalSeq: 278 RemoteSeq: 238
02
.

WORLD->Client [15:26:31 07/30/09] packet size: 21
PSS: 7f LocalSeq: 239 RemoteSeq: 277
02 03 03 00 01 0c 97 f1 7a 87 46 00 80 f7 43 9c 44 d7 44 00 00
.  .  .  .  .  .  .  .  z  .  F  .  .  .  C  .  D  .  D  .  .

Client->WORLD [15:26:31 07/30/09] packet size: 1
PSS: 7f LocalSeq: 279 RemoteSeq: 239
02
.

WORLD->Client [15:26:31 07/30/09] packet size: 30
PSS: 7f LocalSeq: 240 RemoteSeq: 278
02 03 13 00 02 80 80 10 65 06 03 00 01 0e 00 9d 04 cc 87 46 00 80 f7 43 09 47 d2 44 00 00
.  .  .  .  .  .  .  .  e  .  .  .  .  .  .  .  .  .  .  F  .  .  .  C  .  G  .  D  .  .

Client->WORLD [15:26:32 07/30/09] packet size: 1
PSS: 7f LocalSeq: 280 RemoteSeq: 240
02
.

WORLD->Client [15:26:32 07/30/09] packet size: 31
PSS: 7f LocalSeq: 241 RemoteSeq: 279
82 53 ce ea 45 03 0d 00 01 02 04 03 00 01 0e 00 98 32 89 87 46 00 80 f7 43 fa 06 cc 44 00 00
.  S  .  .  E  .  .  .  .  .  .  .  .  .  .  .  .  2  .  .  F  .  .  .  C  .  .  .  D  .  .

Client->WORLD [15:26:32 07/30/09] packet size: 1
PSS: 7f LocalSeq: 281 RemoteSeq: 241
02
.

WORLD->Client [15:26:32 07/30/09] packet size: 22
PSS: 7f LocalSeq: 242 RemoteSeq: 280
02 03 0d 00 01 0e 04 1a 15 02 80 46 00 80 f7 43 a2 b4 ea 44 00 00
.  .  .  .  .  .  .  .  .  .  .  F  .  .  .  C  .  .  .  D  .  .

Client->WORLD [15:26:32 07/30/09] packet size: 1
PSS: 7f LocalSeq: 282 RemoteSeq: 242
02
.

WORLD->Client [15:26:32 07/30/09] packet size: 21
PSS: 7f LocalSeq: 243 RemoteSeq: 281
02 03 0d 00 01 0c 26 15 02 80 46 00 80 f7 43 a2 b4 ea 44 00 00
.  .  .  .  .  .  &  .  .  .  F  .  .  .  C  .  .  .  D  .  .

Client->WORLD [15:26:32 07/30/09] packet size: 1
PSS: 7f LocalSeq: 283 RemoteSeq: 243
02
.

WORLD->Client [15:26:32 07/30/09] packet size: 29
PSS: 7f LocalSeq: 244 RemoteSeq: 282
02 03 0d 00 01 0c 32 15 02 80 46 00 80 f7 43 a2 b4 ea 44 04 00 02 80 80 80 08 59 00 00
.  .  .  .  .  .  2  .  .  .  F  .  .  .  C  .  .  .  D  .  .  .  .  .  .  .  Y  .  .

Client->WORLD [15:26:32 07/30/09] packet size: 1
PSS: 7f LocalSeq: 284 RemoteSeq: 244
02
.

WORLD->Client [15:26:32 07/30/09] packet size: 38
PSS: 7f LocalSeq: 245 RemoteSeq: 283
02 03 02 00 02 80 80 80 50 eb 00 7c 0d 0d 00 01 0e 00 2e 15 02 80 46 00 80 f7 43 a2 b4 ea 44 03
00 01 02 04 00 00
.  .  .  .  .  .  .  .  P  .  .  |  .  .  .  .  .  .  .  .  .  .  F  .  .  .  C  .  .  .  D  .
.  .  .  .  .  .

Client->WORLD [15:26:32 07/30/09] packet size: 1
PSS: 7f LocalSeq: 285 RemoteSeq: 245
02
.

WORLD->Client [15:26:32 07/30/09] packet size: 42
PSS: 7f LocalSeq: 246 RemoteSeq: 284
02 03 1b 00 02 80 80 10 5a 10 04 00 02 80 80 80 0c 86 00 00 04 5a 03 00 01 0e 03 a5 8d 01 87 46
00 80 f7 43 dd 32 c5 44 00 00
.  .  .  .  .  .  .  .  Z  .  .  .  .  .  .  .  .  .  .  .  .  Z  .  .  .  .  .  .  .  .  .  F
.  .  .  C  .  2  .  D  .  .

Client->WORLD [15:26:32 07/30/09] packet size: 1
PSS: 7f LocalSeq: 286 RemoteSeq: 246
02
.

WORLD->Client [15:26:32 07/30/09] packet size: 36
PSS: 7f LocalSeq: 247 RemoteSeq: 285
02 03 04 00 02 80 80 90 9b 0c 0c 86 00 00 04 5a 03 00 01 0e 00 a5 a6 ae 86 46 00 80 f7 43 a5 27
c1 44 00 00
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  Z  .  .  .  .  .  .  .  .  .  F  .  .  .  C  .  '
.  D  .  .

Client->WORLD [15:26:32 07/30/09] packet size: 1
PSS: 7f LocalSeq: 287 RemoteSeq: 247
02
.

WORLD->Client [15:26:32 07/30/09] packet size: 29
PSS: 7f LocalSeq: 248 RemoteSeq: 286
02 03 13 00 02 80 80 10 82 06 03 00 01 0a 00 a6 ae 86 46 00 80 f7 43 a5 27 c1 44 00 00
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  F  .  .  .  C  .  '  .  D  .  .

Client->WORLD [15:26:33 07/30/09] packet size: 50
PSS: 7f LocalSeq: 288 RemoteSeq: 248
02 04 01 00 4f 01 2b 80 b9 49 01 1b 00 b3 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 49 01 00 00 00 6b 00 00 08 6b 00 00 00 00 00
.  .  .  .  O  .  +  .  .  I  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  I  .  .  .  .  k  .  .  .  k  .  .  .  .  .

WORLD->Client [15:26:33 07/30/09] packet size: 69
PSS: 7f LocalSeq: 249 RemoteSeq: 288
02 03 02 00 02 80 84 23 80 18 0c 00 df 00 00 00 04 01 01 67 01 2f 47 00 00 00 01 03 00 00 00 00
00 80 00 00 00 00 00 00 00 00 1a 00 06 00 00 00 01 00 00 01 00 01 05 00 00 49 01 00 80 00 00 00
00 00 00 00 00
.  .  .  .  .  .  .  #  .  .  .  .  .  .  .  .  .  .  .  g  .  /  G  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  I  .  .  .  .  .  .
.  .  .  .  .

Client->WORLD [15:26:33 07/30/09] packet size: 1
PSS: 7f LocalSeq: 289 RemoteSeq: 249
02
.

WORLD->Client [15:26:33 07/30/09] packet size: 19
PSS: 7f LocalSeq: 250 RemoteSeq: 289
82 53 da ea 45 03 02 00 02 80 80 80 50 e0 00 82 0d 00 00
.  S  .  .  E  .  .  .  .  .  .  .  P  .  .  .  .  .  .

Client->WORLD [15:26:33 07/30/09] packet size: 1
PSS: 7f LocalSeq: 290 RemoteSeq: 250
02
.

WORLD->Client [15:26:33 07/30/09] packet size: 12
PSS: 7f LocalSeq: 251 RemoteSeq: 289
02 03 1b 00 02 80 80 10 69 10 00 00
.  .  .  .  .  .  .  .  i  .  .  .

Client->WORLD [15:26:33 07/30/09] packet size: 1
PSS: 7f LocalSeq: 291 RemoteSeq: 251
02
.

WORLD->Client [15:26:33 07/30/09] packet size: 12
PSS: 7f LocalSeq: 252 RemoteSeq: 290
02 03 04 00 02 80 80 10 af 0c 00 00
.  .  .  .  .  .  .  .  .  .  .  .

Client->WORLD [15:26:33 07/30/09] packet size: 1
PSS: 7f LocalSeq: 292 RemoteSeq: 252
02
.

WORLD->Client [15:26:33 07/30/09] packet size: 12
PSS: 7f LocalSeq: 253 RemoteSeq: 291
02 03 13 00 02 80 80 10 a0 06 00 00
.  .  .  .  .  .  .  .  .  .  .  .

Client->WORLD [15:26:34 07/30/09] packet size: 1
PSS: 7f LocalSeq: 293 RemoteSeq: 253
02
.

WORLD->Client [15:26:34 07/30/09] packet size: 328
PSS: 7f LocalSeq: 254 RemoteSeq: 292
02 03 02 00 02 80 80 80 c0 84 08 80 80 01 84 00 10 01 00 00 04 03 01 68 06 16 80 bc 15 00 de 03
00 9c 01 00 00 b4 00 74 ff ff ff 00 00 00 40 41 16 80 bc 11 00 df 03 00 9c 01 00 00 5d 00 00 00
00 00 00 00 00 c0 40 0b 81 6e 01 00 00 00 04 11 00 00 00 0b 81 6e 21 00 00 00 04 11 00 00 00 0b
81 6e 21 20 00 00 04 11 00 00 00 16 80 bc 1d 00 e0 03 00 5d 00 00 00 00 00 00 00 00 00 00 00 00
00 00 01 6e 02 3f 81 67 17 00 25 00 56 28 00 c6 00 9c 01 00 00 00 00 00 00 35 00 00 08 0c 00 54
68 65 42 72 75 63 65 74 65 72 00 0e 00 41 66 74 65 72 57 68 6f 72 75 4e 65 6f 00 02 00 74 ff ff
ff 00 00 00 00 3f 81 67 17 00 25 00 d0 13 00 c6 00 9c 01 00 00 00 00 00 00 35 00 00 08 0c 00 54
68 65 42 72 75 63 65 74 65 72 00 0e 00 41 66 74 65 72 57 68 6f 72 75 4e 65 6f 00 02 00 00 00 00
00 00 00 00 00 01 70 01 3f 81 67 17 00 25 00 f9 00 00 7c 00 00 10 00 00 00 70 06 80 35 00 00 07
0c 00 54 68 65 42 72 75 63 65 74 65 72 00 0e 00 41 66 74 65 72 57 68 6f 72 75 4e 65 6f 00 02 00
fe 04 00 00 0a ff ff ff
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  h  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  t  .  .  .  .  .  .  @  A  .  .  .  .  .  .  .  .  .  .  .  .  ]  .  .  .
.  .  .  .  .  .  @  .  .  n  .  .  .  .  .  .  .  .  .  .  .  n  !  .  .  .  .  .  .  .  .  .
.  n  !     .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  ]  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  n  .  ?  .  g  .  .  %  .  V  (  .  .  .  .  .  .  .  .  .  .  .  5  .  .  .  .  .  T
h  e  B  r  u  c  e  t  e  r  .  .  .  A  f  t  e  r  W  h  o  r  u  N  e  o  .  .  .  t  .  .
.  .  .  .  .  ?  .  g  .  .  %  .  .  .  .  .  .  .  .  .  .  .  .  .  .  5  .  .  .  .  .  T
h  e  B  r  u  c  e  t  e  r  .  .  .  A  f  t  e  r  W  h  o  r  u  N  e  o  .  .  .  .  .  .
.  .  .  .  .  .  p  .  ?  .  g  .  .  %  .  .  .  .  |  .  .  .  .  .  .  p  .  .  5  .  .  .
.  .  T  h  e  B  r  u  c  e  t  e  r  .  .  .  A  f  t  e  r  W  h  o  r  u  N  e  o  .  .  .
.  .  .  .  .  .  .  .

Client->WORLD [15:26:34 07/30/09] packet size: 1
PSS: 7f LocalSeq: 294 RemoteSeq: 254
02
.

WORLD->Client [15:26:34 07/30/09] packet size: 198
PSS: 7f LocalSeq: 255 RemoteSeq: 294
02 03 19 00 03 00 00 00 c3 67 c3 d0 40 00 00 00 00 00 f0 7e 40 00 00 00 c0 e4 d9 97 40 06 00 00
00 00 00 00 00 01 01 02 00 00 00 00 60 96 f7 41 00 00 00 00 e0 25 7b c2 60 96 f7 c1 00 00 00 00
e0 25 7b 42 00 00 06 00 99 5e 00 00 f1 07 ca 08 ca 08 02 6b 28 00 00 8b 0b 00 24 c1 55 00 00 8b
0b 00 24 1b 01 00 00 8b 0b 00 24 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 c2 00 00 00 6c
00 00 00 86 00 00 10 00 00 00 00 02 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 01
00 00 00 c3 67 c3 d0 40 00 00 00 00 00 f0 7e 40 00 00 00 c0 e4 d9 97 40 04 00 02 80 80 80 0c 44
00 00 04 5b 00 00
.  .  .  .  .  .  .  .  .  g  .  .  @  .  .  .  .  .  .  ~  @  .  .  .  .  .  .  .  @  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  `  .  .  A  .  .  .  .  .  %  {  .  `  .  .  .  .  .  .  .
.  %  {  B  .  .  .  .  .  ^  .  .  .  .  .  .  .  .  .  k  (  .  .  .  .  .  $  .  U  .  .  .
.  .  $  .  .  .  .  .  .  .  $  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  l
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  g  .  .  @  .  .  .  .  .  .  ~  @  .  .  .  .  .  .  .  @  .  .  .  .  .  .  .  D
.  .  .  [  .  .

Client->WORLD [15:26:34 07/30/09] packet size: 1
PSS: 7f LocalSeq: 295 RemoteSeq: 255
02
.

WORLD->Client [15:26:34 07/30/09] packet size: 25
PSS: 7f LocalSeq: 256 RemoteSeq: 294
02 03 04 00 02 80 80 80 0c ff 06 00 28 5c 03 00 02 80 80 80 80 08 11 00 00
.  .  .  .  .  .  .  .  .  .  .  .  (  \  .  .  .  .  .  .  .  .  .  .  .

Client->WORLD [15:26:34 07/30/09] packet size: 1
PSS: 7f LocalSeq: 296 RemoteSeq: 256
02
.

Client->WORLD [15:26:34 07/30/09] packet size: 12
Not Encrypted
00 00 00 00 00 01 04 08 c0 ef 4c 01
.  .  .  .  .  .  .  .  .  .  L  .

WORLD->Client [15:26:34 07/30/09] packet size: 179
PSS: 7f LocalSeq: 257 RemoteSeq: 294
02 03 02 00 02 80 80 80 50 e1 00 8a 08 03 00 03 2a 3f 01 0c bc 81 00 04 00 d8 00 00 a6 ae 86 46
00 80 f7 43 a5 27 c1 44 ff 01 aa 01 00 00 00 00 00 00 45 04 a3 06 28 64 10 56 c0 00 08 40 00 00
00 01 9a 99 19 3f 02 00 00 02 ff 00 00 00 00 b5 0e 45 00 00 87 43 00 00 b8 c7 6f 00 00 00 00 40
c8 a5 d0 40 00 00 00 00 00 f0 7e 40 00 00 00 a0 2d 9e 9d 40 ff 00 00 00 00 00 00 00 00 00 00 b5
0e 00 40 7e 00 00 ff ff 00 00 00 00 1d 0a 00 28 3c 00 00 00 00 00 00 00 00 01 00 ff 00 00 00 00
51 e2 00 00 00 00 18 01 11 00 00 00 00 00 00 01 00 00 00
.  .  .  .  .  .  .  .  P  .  .  .  .  .  .  .  *  ?  .  .  .  .  .  .  .  .  .  .  .  .  .  F
.  .  .  C  .  '  .  D  .  .  .  .  .  .  .  .  .  .  E  .  .  .  (  d  .  V  .  .  .  @  .  .
.  .  .  .  .  ?  .  .  .  .  .  .  .  .  .  .  .  E  .  .  .  C  .  .  .  .  o  .  .  .  .  @
.  .  .  @  .  .  .  .  .  .  ~  @  .  .  .  .  -  .  .  @  .  .  .  .  .  .  .  .  .  .  .  .
.  .  @  ~  .  .  .  .  .  .  .  .  .  .  .  (  <  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
Q  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .

Client->WORLD [15:26:34 07/30/09] packet size: 1
PSS: 7f LocalSeq: 297 RemoteSeq: 257
02
.

WORLD->Client [15:26:34 07/30/09] packet size: 12
Not Encrypted
00 00 00 00 00 01 04 08 c0 ef 4c 01
.  .  .  .  .  .  .  .  .  .  L  .

WORLD->Client [15:26:34 07/30/09] packet size: 233
PSS: 7f LocalSeq: 258 RemoteSeq: 296
82 53 e3 ea 45 03 1b 00 02 80 80 10 79 10 03 00 03 2a 3f 01 0c bc 81 00 04 00 d8 00 00 a6 ae 86
46 00 80 f7 43 a5 27 c1 44 ff 01 aa 01 00 00 00 00 00 00 45 04 a3 06 28 64 10 56 c0 00 08 40 00
00 00 01 9a 99 19 3f 02 00 00 02 ff 00 00 00 00 b5 0e 45 00 00 87 43 00 00 b8 c7 6f 00 00 00 00
40 c8 a5 d0 40 00 00 00 00 00 f0 7e 40 00 00 00 a0 2d 9e 9d 40 ff 00 00 00 00 00 00 00 00 00 00
b5 0e 00 40 7e 00 00 ff ff 00 00 00 00 1d 0a 00 28 3c 00 00 00 00 00 00 00 00 01 00 ff 00 00 00
00 51 e2 00 00 00 00 18 01 11 00 00 00 00 00 00 01 00 00 00 04 01 01 71 01 2f 47 00 01 00 01 05
00 00 49 01 00 80 00 00 00 00 00 00 00 00 1a 00 03 00 00 00 01 00 00 00 00 01 06 00 00 00 00 00
80 00 00 00 00 00 00 00 00
.  S  .  .  E  .  .  .  .  .  .  .  y  .  .  .  .  *  ?  .  .  .  .  .  .  .  .  .  .  .  .  .
F  .  .  .  C  .  '  .  D  .  .  .  .  .  .  .  .  .  .  E  .  .  .  (  d  .  V  .  .  .  @  .
.  .  .  .  .  .  ?  .  .  .  .  .  .  .  .  .  .  .  E  .  .  .  C  .  .  .  .  o  .  .  .  .
@  .  .  .  @  .  .  .  .  .  .  ~  @  .  .  .  .  -  .  .  @  .  .  .  .  .  .  .  .  .  .  .
.  .  .  @  ~  .  .  .  .  .  .  .  .  .  .  .  (  <  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  Q  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  q  .  /  G  .  .  .  .  .
.  .  I  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .

Client->WORLD [15:26:34 07/30/09] packet size: 1
PSS: 7f LocalSeq: 298 RemoteSeq: 258
02
.

WORLD->Client [15:26:34 07/30/09] packet size: 312
PSS: 7f LocalSeq: 259 RemoteSeq: 297
02 03 02 00 02 80 84 4b 80 08 00 00 1b 00 02 80 80 90 79 10 02 b7 95 00 00 06 00 03 00 00 00 db
a8 4a d0 40 00 00 00 00 00 f0 7e 40 00 00 00 50 b7 a1 9a 40 04 00 00 00 00 00 00 00 01 02 01 07
03 07 03 f8 ac c7 c2 00 00 00 00 b8 85 a6 42 00 5b 4f c3 00 00 00 00 4c ed 2c 43 00 00 04 00 06
42 00 00 da 10 5e 0c d0 07 02 29 28 00 00 8b 0b 00 24 4d 53 00 00 8b 0b 00 24 07 01 00 00 8b 0b
00 24 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 4c 00 00 00 88 00 00 00 49 01 f3 01 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 19 95 00 00 01 00 00 00 db a8 4a d0 40 00
00 00 00 00 f0 7e 40 00 00 00 50 b7 a1 9a 40 04 00 02 80 80 10 c2 0c 00 00 04 01 01 72 01 59 45
03 00 04 00 01 00 01 00 01 05 88 00 49 01 01 80 42 00 21 00 61 00 48 00 00 01 01 01 07 4c 00 f3
01 01 80 6e 00 4f 00 69 00 6c 00 00 00 00 00 01 1b 00 b3 00 1b 00 b3 00 00 00 00 00 00 01 00 00
00 00 00 00 00 00 00 00 00 00 00 00 7a b6 72 00 00 00 00 00 19 95 00 00
.  .  .  .  .  .  .  K  .  .  .  .  .  .  .  .  .  .  y  .  .  .  .  .  .  .  .  .  .  .  .  .
.  J  .  @  .  .  .  .  .  .  ~  @  .  .  .  P  .  .  .  @  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  B  .  [  O  .  .  .  .  .  L  .  ,  C  .  .  .  .  .
B  .  .  .  .  ^  .  .  .  .  )  (  .  .  .  .  .  $  M  S  .  .  .  .  .  $  .  .  .  .  .  .
.  $  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  L  .  .  .  .  .  .  .  I  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  J  .  @  .
.  .  .  .  .  ~  @  .  .  .  P  .  .  .  @  .  .  .  .  .  .  .  .  .  .  .  .  .  r  .  Y  E
.  .  .  .  .  .  .  .  .  .  .  .  I  .  .  .  B  .  !  .  a  .  H  .  .  .  .  .  .  L  .  .
.  .  .  n  .  O  .  i  .  l  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  z  .  r  .  .  .  .  .  .  .  .  .

Client->WORLD [15:26:34 07/30/09] packet size: 1
PSS: 7f LocalSeq: 299 RemoteSeq: 259
02
.

WORLD->Client [15:26:34 07/30/09] packet size: 12
PSS: 7f LocalSeq: 260 RemoteSeq: 298
02 03 13 00 02 80 80 10 be 06 00 00
.  .  .  .  .  .  .  .  .  .  .  .

Client->WORLD [15:26:35 07/30/09] packet size: 1
PSS: 7f LocalSeq: 300 RemoteSeq: 260
02
.

WORLD->Client [15:26:35 07/30/09] packet size: 69
PSS: 7f LocalSeq: 261 RemoteSeq: 300
02 03 02 00 02 80 80 80 80 80 80 01 80 00 10 01 00 00 04 01 01 73 02 16 80 bc 01 00 db 03 00 cd
00 00 00 c8 00 00 00 00 00 01 00 00 20 41 16 80 bc 05 00 dc 03 00 c8 00 00 00 75 00 f6 ff ff ff
01 00 00 00 00
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  s  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .     A  .  .  .  .  .  .  .  .  .  .  .  .  u  .  .  .  .  .
.  .  .  .  .

Client->WORLD [15:26:35 07/30/09] packet size: 1
PSS: 7f LocalSeq: 301 RemoteSeq: 261
02
.

WORLD->Client [15:26:35 07/30/09] packet size: 23
PSS: 7f LocalSeq: 262 RemoteSeq: 301
02 03 02 00 02 80 80 80 50 e2 00 91 08 04 00 02 80 80 10 e8 0b 00 00
.  .  .  .  .  .  .  .  P  .  .  .  .  .  .  .  .  .  .  .  .  .  .

Client->WORLD [15:26:35 07/30/09] packet size: 1
PSS: 7f LocalSeq: 302 RemoteSeq: 262
02
.

WORLD->Client [15:26:35 07/30/09] packet size: 12
PSS: 7f LocalSeq: 263 RemoteSeq: 301
02 03 1b 00 02 80 80 10 88 10 00 00
.  .  .  .  .  .  .  .  .  .  .  .

Client->WORLD [15:26:35 07/30/09] packet size: 1
PSS: 7f LocalSeq: 303 RemoteSeq: 263
02
.

WORLD->Client [15:26:35 07/30/09] packet size: 16
PSS: 7f LocalSeq: 264 RemoteSeq: 302
82 53 ec ea 45 03 04 00 02 80 80 10 fc 0b 00 00
.  S  .  .  E  .  .  .  .  .  .  .  .  .  .  .

Client->WORLD [15:26:35 07/30/09] packet size: 1
PSS: 7f LocalSeq: 304 RemoteSeq: 264
02
.

WORLD->Client [15:26:36 07/30/09] packet size: 12
PSS: 7f LocalSeq: 265 RemoteSeq: 304
02 03 13 00 02 80 80 10 dc 06 00 00
.  .  .  .  .  .  .  .  .  .  .  .

Client->WORLD [15:26:36 07/30/09] packet size: 1
PSS: 7f LocalSeq: 305 RemoteSeq: 265
02
.

WORLD->Client [15:26:36 07/30/09] packet size: 21
PSS: 7f LocalSeq: 266 RemoteSeq: 304
02 03 03 00 01 0c 93 de ac 86 46 00 80 f7 43 7d 36 c1 44 00 00
.  .  .  .  .  .  .  .  .  .  F  .  .  .  C  }  6  .  D  .  .

Client->WORLD [15:26:36 07/30/09] packet size: 1
PSS: 7f LocalSeq: 306 RemoteSeq: 266
02
.

WORLD->Client [15:26:36 07/30/09] packet size: 12
PSS: 7f LocalSeq: 267 RemoteSeq: 305
02 03 13 00 02 80 80 10 6f 05 00 00
.  .  .  .  .  .  .  .  o  .  .  .

Client->WORLD [15:26:36 07/30/09] packet size: 50
PSS: 7f LocalSeq: 307 RemoteSeq: 266
02 04 01 00 50 01 2b 80 b9 4a 01 1b 00 b3 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 4a 01 00 00 00 6b 00 00 08 6b 00 00 00 00 00
.  .  .  .  P  .  +  .  .  J  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  J  .  .  .  .  k  .  .  .  k  .  .  .  .  .

Client->WORLD [15:26:36 07/30/09] packet size: 1
PSS: 7f LocalSeq: 308 RemoteSeq: 267
02
.

