11 00 00 00 00
.  .  .  .  .

WORLD->Client [23:56:59 07/31/09] packet size: 1337
PSS: 0 LocalSeq: 1 RemoteSeq: 0
82 a2 40 f3 47 04 01 00 00 3f 4e 06 0e 00 01 00 00 00 a2 40 f3 47 01 44 00 34 00 72 65 73 6f 75
02 03 01 00 01 03 00 16 00 61 00 89 00 02 00 03 09 0c 00 62 70 82 46 00 80 f7 43 bb 36 82 45 90
ea 70 07 80 04 07 d8 00 06 2a 04 01 0c 39 00 10 4b 00 ac 00 00 26 f8 82 46 00 80 f7 43 fd bf 4b
45 ff 00 00 00 10 00 00 00 00 00 01 ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 01 ff 00 00 00 00 00 00 00 00 be 0a 00 00 00 00 35 00 00 00 00 00 00 ff 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 00 be
0a ff 00 00 00 00 00 00 00 00 23 ba 00 00 db 01 00 28 ff 02 00 00 00 00 00 00 00 00 00 00 00 95
03 00 08 37 08 00 00 1f 06 08 00 00 00 00 10 00 22 00 00 00 00 00 d4 00 06 2e 03 01 0c 39 81 00
4b 00 ac 00 03 87 6e 0d 88 46 00 80 f7 43 93 39 5f 45 ff 00 00 00 10 00 00 00 00 00 01 ff 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 ff 00 00 00 00 00 00
00 00 be 0a 00 00 00 00 35 00 00 00 00 00 00 ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 00 be 0a ff 00 00 00 00 00 00 00 00 31 ba 00 00 db
01 00 28 ff 03 00 00 00 00 00 00 00 00 00 00 00 95 03 00 08 37 08 00 00 1f 06 08 00 00 00 00 10
00 22 00 00 00 00 00 00 00
.  .  .  .  .  .  .  .  .  a  .  .  .  .  .  .  .  .  .  b  p  .  F  .  .  .  C  .  6  .  E  .
.  p  .  .  .  .  .  .  .  *  .  .  .  9  .  .  K  .  .  .  .  &  .  .  F  .  .  .  C  .  .  K
E  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  5  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  #  .  .  .  .  .  .  (  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  7  .  .  .  .  .  .  .  .  .  .  .  .  "  .  .  .  .  .  .  .  .  .  .  .  .  9  .  .
K  .  .  .  .  .  n  .  .  F  .  .  .  C  .  9  _  E  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  5  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  1  .  .  .  .
.  .  (  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  7  .  .  .  .  .  .  .  .  .  .  .
.  "  .  .  .  .  .  .  .

Client->WORLD [00:01:54 08/01/09] packet size: 1
PSS: 7f LocalSeq: 2015 RemoteSeq: 2108
02
.

WORLD->Client [00:01:54 08/01/09] packet size: 492
PSS: 7f LocalSeq: 2111 RemoteSeq: 2014
02 03 02 00 03 09 0c 00 62 70 82 46 00 80 f7 43 bb 36 82 45 10 eb 70 07 ff 01 aa 01 00 00 00 00
00 00 05 00 00 00 00 0c 53 74 6f 6a 61 64 69 6e 6f 76 69 63 05 52 61 6a 6b 6f ff 56 10 a7 0e a3
24 72 55 c3 00 18 48 c0 00 00 01 07 66 66 e6 3e 00 00 00 00 00 00 00 00 00 ff bb 14 63 00 f0 20
46 12 00 6d f0 6d 07 00 00 00 e0 7e af d0 40 00 00 00 00 00 f0 7e 40 00 00 00 00 f0 9a c9 40 00
ff 00 00 00 00 00 8a 01 00 00 8a 01 00 00 00 00 bb 14 ff 00 00 00 00 00 00 00 00 00 00 56 06 00
28 02 00 00 00 00 ff 00 00 00 00 00 10 00 00 00 00 00 00 80 3f 85 00 00 00 00 00 00 00 03 00 00
00 3f 00 00 10 00 22 00 00 00 00 00 00 00 01 00 02 12 00 cb 00 01 08 0a 05 8a 46 00 80 f7 43 b7
95 58 45 d8 00 06 2a 05 81 00 8c 9e 01 10 00 60 00 00 26 f8 82 46 00 80 f7 43 fd bf 4b 45 80 80
80 80 20 00 00 00 00 d5 00 03 00 00 00 65 23 f3 d0 40 00 00 00 00 00 f0 7e 40 00 00 00 b0 b6 42
a7 40 08 00 00 00 00 00 00 00 00 01 00 00 00 65 23 f3 d0 40 00 00 00 00 00 f0 7e 40 00 00 00 b0
b6 42 a7 40 d2 00 06 0a 03 73 36 86 46 00 80 f7 43 c5 57 47 45 ff 00 00 00 10 00 00 00 00 00 01
ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 ff cd cc 4c
3e 00 00 00 00 f0 0a 00 00 00 00 36 00 00 00 00 00 00 ff 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 00 f0 0a ff 00 00 00 00 00 00 00 00 fe b9
00 00 9c 05 00 28 ff 02 00 00 00 00 00 00 00 00 00 00 00 94 03 00 08 37 08 00 00 1f 06 08 00 00
00 00 10 00 22 00 00 00 00 00 00 00
.  .  .  .  .  .  .  .  b  p  .  F  .  .  .  C  .  6  .  E  .  .  p  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  S  t  o  j  a  d  i  n  o  v  i  c  .  R  a  j  k  o  .  V  .  .  .  .
$  r  U  .  .  .  H  .  .  .  .  .  f  f  .  >  .  .  .  .  .  .  .  .  .  .  .  .  c  .  .
F  .  .  m  .  m  .  .  .  .  .  ~  .  .  @  .  .  .  .  .  .  ~  @  .  .  .  .  .  .  .  @  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  .
(  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  ?  .  .  .  .  .  .  .  .  .  .  .
.  ?  .  .  .  .  "  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  F  .  .  .  C  .
.  X  E  .  .  .  *  .  .  .  .  .  .  .  .  `  .  .  &  .  .  F  .  .  .  C  .  .  K  E  .  .
.  .     .  .  .  .  .  .  .  .  .  .  e  #  .  .  @  .  .  .  .  .  .  ~  @  .  .  .  .  .  B
.  @  .  .  .  .  .  .  .  .  .  .  .  .  .  e  #  .  .  @  .  .  .  .  .  .  ~  @  .  .  .  .
.  B  .  @  .  .  .  .  .  s  6  .  F  .  .  .  C  .  W  G  E  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  L
>  .  .  .  .  .  .  .  .  .  .  6  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  (  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  7  .  .  .  .  .  .  .  .
.  .  .  .  "  .  .  .  .  .  .  .

WORLD->Client [00:01:54 08/01/09] packet size: 384
PSS: 7f LocalSeq: 2112 RemoteSeq: 2014
02 03 02 00 03 09 0c 00 62 70 82 46 00 80 f7 43 bb 36 82 45 6d eb 70 07 ff 01 aa 01 00 00 00 00
00 00 05 00 00 00 00 0c 53 74 6f 6a 61 64 69 6e 6f 76 69 63 05 52 61 6a 6b 6f ff 56 10 a7 0e a3
24 72 55 c3 00 18 48 c0 00 00 01 07 66 66 e6 3e 00 00 00 00 00 00 00 00 00 ff bb 14 63 00 f0 20
46 12 00 6d f0 6d 07 00 00 00 e0 7e af d0 40 00 00 00 00 00 f0 7e 40 00 00 00 00 f0 9a c9 40 00
ff 00 00 00 00 00 8a 01 00 00 8a 01 00 00 00 00 bb 14 ff 00 00 00 00 00 00 00 00 00 00 56 06 00
28 02 00 00 00 00 ff 00 00 00 00 00 10 00 00 00 00 00 00 80 3f 85 00 00 00 00 00 00 00 03 00 00
00 3f 00 00 10 00 22 00 00 00 00 00 00 00 d8 00 06 2a 05 81 00 8c 9e 01 10 00 60 00 00 26 f8 82
46 00 80 f7 43 fd bf 4b 45 ff 00 00 00 10 00 00 00 00 00 01 ff 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 ff 00 00 00 00 00 00 00 00 be 0a 00 00 00 00 35
00 00 00 00 00 00 ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 01 00 be 0a ff 00 00 00 00 00 00 00 00 00 00 00 00 db 01 00 28 ff 02 00 00 00 00
00 00 00 00 00 00 00 95 03 00 08 37 08 00 00 1f 06 08 00 00 00 00 10 00 22 00 00 00 00 00 00 00
.  .  .  .  .  .  .  .  b  p  .  F  .  .  .  C  .  6  .  E  m  .  p  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  S  t  o  j  a  d  i  n  o  v  i  c  .  R  a  j  k  o  .  V  .  .  .  .
$  r  U  .  .  .  H  .  .  .  .  .  f  f  .  >  .  .  .  .  .  .  .  .  .  .  .  .  c  .  .
F  .  .  m  .  m  .  .  .  .  .  ~  .  .  @  .  .  .  .  .  .  ~  @  .  .  .  .  .  .  .  @  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  .
(  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  ?  .  .  .  .  .  .  .  .  .  .  .
.  ?  .  .  .  .  "  .  .  .  .  .  .  .  .  .  .  *  .  .  .  .  .  .  .  .  `  .  .  &  .  .
F  .  .  .  C  .  .  K  E  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  5
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  (  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  7  .  .  .  .  .  .  .  .  .  .  .  .  "  .  .  .  .  .  .  .

WORLD->Client [00:01:54 08/01/09] packet size: 438
PSS: 7f LocalSeq: 2113 RemoteSeq: 2015
02 03 01 00 02 1b 00 cb 00 01 2b 8e c0 00 98 d9 00 0c 00 01 0a 05 8a 46 00 80 f7 43 ec 8c 5c 45
d8 00 06 2a 05 81 00 8c 9e 01 10 00 60 00 00 26 f8 82 46 00 80 f7 43 fd bf 4b 45 ff 00 00 00 10
00 00 00 00 00 01 ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 01 ff 00 00 00 00 00 00 00 00 be 0a 00 00 00 00 35 00 00 00 00 00 00 ff 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 00 be 0a ff 00 00 00 00
00 00 00 00 00 00 00 00 db 01 00 28 ff 02 00 00 00 00 00 00 00 00 00 00 00 95 03 00 08 37 08 00
00 1f 06 08 00 00 00 00 10 00 22 00 00 00 00 00 d5 00 03 00 00 00 65 23 f3 d0 40 00 00 00 00 00
f0 7e 40 00 00 00 b0 b6 42 a7 40 09 00 00 00 00 00 00 00 00 01 00 00 00 65 23 f3 d0 40 00 00 00
00 00 f0 7e 40 00 00 00 b0 b6 42 a7 40 d4 00 06 0e 03 91 43 a3 88 46 00 80 f7 43 6b b1 5a 45 ff
00 00 00 10 00 00 00 00 00 01 ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 01 ff 00 00 00 00 00 00 00 00 be 0a 00 00 00 00 35 00 00 00 00 00 00 ff 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 00 be 0a ff
00 00 00 00 00 00 00 00 31 ba 00 00 db 01 00 28 ff 03 00 00 00 00 00 00 00 00 00 00 00 95 03 00
08 37 08 00 00 1f 06 08 00 00 00 00 10 00 22 00 00 00 00 00 00 00
.  .  .  .  .  .  .  .  .  .  +  .  .  .  .  .  .  .  .  .  .  .  .  F  .  .  .  C  .  .  \  E
.  .  .  *  .  .  .  .  .  .  .  .  `  .  .  &  .  .  F  .  .  .  C  .  .  K  E  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  5  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  (  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  7  .  .
.  .  .  .  .  .  .  .  .  .  "  .  .  .  .  .  .  .  .  .  .  .  e  #  .  .  @  .  .  .  .  .
.  ~  @  .  .  .  .  .  B  .  @  .  .  .  .  .  .  .  .  .  .  .  .  .  e  #  .  .  @  .  .  .
.  .  .  ~  @  .  .  .  .  .  B  .  @  .  .  .  .  .  .  C  .  .  F  .  .  .  C  k  .  Z  E  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  5  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  1  .  .  .  .  .  .  (  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  7  .  .  .  .  .  .  .  .  .  .  .  .  "  .  .  .  .  .  .  .

Client->WORLD [00:01:54 08/01/09] packet size: 1
PSS: 7f LocalSeq: 2016 RemoteSeq: 2110
02
.

WORLD->Client [00:01:54 08/01/09] packet size: 424
PSS: 7f LocalSeq: 2114 RemoteSeq: 2015
82 84 d4 f3 47 03 02 00 03 29 02 c0 00 80 85 00 0c 00 62 70 82 46 00 80 f7 43 bb 36 82 45 4a ec
70 07 ff 01 aa 01 00 00 00 00 00 00 05 00 00 00 00 0c 53 74 6f 6a 61 64 69 6e 6f 76 69 63 05 52
61 6a 6b 6f ff 56 10 a7 0e a3 24 72 55 c3 00 18 48 c0 00 00 01 07 66 66 e6 3e 00 00 00 00 00 00
00 00 00 ff bb 14 63 00 f0 20 46 12 00 6d f0 6d 07 00 00 00 e0 7e af d0 40 00 00 00 00 00 f0 7e
40 00 00 00 00 f0 9a c9 40 00 ff 00 00 00 00 00 8a 01 00 00 8a 01 00 00 00 00 bb 14 ff 00 00 00
00 00 00 00 00 00 00 56 06 00 28 02 00 00 00 00 ff 00 00 00 00 00 10 00 00 00 00 00 00 80 3f 85
00 00 00 00 00 00 00 03 00 00 00 3f 00 00 10 00 22 00 00 00 00 00 00 00 01 00 02 1b 00 cb 00 01
2b 8e c0 00 98 d9 00 0c 00 01 0a 05 8a 46 00 80 f7 43 31 3c 5e 45 d8 00 06 2a 05 81 00 8c 9e 01
10 00 60 00 00 26 f8 82 46 00 80 f7 43 fd bf 4b 45 ff 00 00 00 10 00 00 00 00 00 01 ff 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 ff 00 00 00 00 00 00 00
00 be 0a 00 00 00 00 35 00 00 00 00 00 00 ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 01 00 be 0a ff 00 00 00 00 00 00 00 00 00 00 00 00 db 01
00 28 ff 02 00 00 00 00 00 00 00 00 00 00 00 95 03 00 08 37 08 00 00 1f 06 08 00 00 00 00 10 00
22 00 00 00 00 00 00 00
.  .  .  .  G  .  .  .  .  )  .  .  .  .  .  .  .  .  b  p  .  F  .  .  .  C  .  6  .  E  J  .
p  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  S  t  o  j  a  d  i  n  o  v  i  c  .  R
a  j  k  o  .  V  .  .  .  .  $  r  U  .  .  .  H  .  .  .  .  .  f  f  .  >  .  .  .  .  .  .
.  .  .  .  .  .  c  .  .     F  .  .  m  .  m  .  .  .  .  .  ~  .  .  @  .  .  .  .  .  .  ~
@  .  .  .  .  .  .  .  @  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  V  .  .  (  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  ?  .
.  .  .  .  .  .  .  .  .  .  .  ?  .  .  .  .  "  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
+  .  .  .  .  .  .  .  .  .  .  .  .  F  .  .  .  C  1  <  ^  E  .  .  .  *  .  .  .  .  .  .
.  .  `  .  .  &  .  .  F  .  .  .  C  .  .  K  E  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  5  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  (  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  7  .  .  .  .  .  .  .  .  .  .  .  .
"  .  .  .  .  .  .  .

WORLD->Client [00:01:55 08/01/09] packet size: 420
PSS: 7f LocalSeq: 2115 RemoteSeq: 2015
02 03 02 00 03 29 02 c0 00 80 85 00 0c 00 62 70 82 46 00 80 f7 43 bb 36 82 45 ba ec 70 07 ff 01
aa 01 00 00 00 00 00 00 05 00 00 00 00 0c 53 74 6f 6a 61 64 69 6e 6f 76 69 63 05 52 61 6a 6b 6f
ff 56 10 a7 0e a3 24 72 55 c3 00 18 48 c0 00 00 01 07 66 66 e6 3e 00 00 00 00 00 00 00 00 00 ff
bb 14 63 00 f0 20 46 12 00 6d f0 6d 07 00 00 00 e0 7e af d0 40 00 00 00 00 00 f0 7e 40 00 00 00
00 f0 9a c9 40 00 ff 00 00 00 00 00 8a 01 00 00 8a 01 00 00 00 00 bb 14 ff 00 00 00 00 00 00 00
00 00 00 56 06 00 28 02 00 00 00 00 ff 00 00 00 00 00 10 00 00 00 00 00 00 80 3f 85 00 00 00 00
00 00 00 03 00 00 00 3f 00 00 10 00 22 00 00 00 00 00 00 00 01 00 02 1b 00 cb 00 01 2b 8e c0 00
98 d9 00 0c 00 01 0a 05 8a 46 00 80 f7 43 11 43 60 45 d8 00 06 2a 05 81 00 8c 9e 01 10 00 60 00
00 26 f8 82 46 00 80 f7 43 fd bf 4b 45 ff 00 00 00 10 00 00 00 00 00 01 ff 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 ff 00 00 00 00 00 00 00 00 be 0a 00
00 00 00 35 00 00 00 00 00 00 ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 01 00 be 0a ff 00 00 00 00 00 00 00 00 00 00 00 00 db 01 00 28 ff 02
00 00 00 00 00 00 00 00 00 00 00 95 03 00 08 37 08 00 00 1f 06 08 00 00 00 00 10 00 22 00 00 00
00 00 00 00
.  .  .  .  .  )  .  .  .  .  .  .  .  .  b  p  .  F  .  .  .  C  .  6  .  E  .  .  p  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  S  t  o  j  a  d  i  n  o  v  i  c  .  R  a  j  k  o
.  V  .  .  .  .  $  r  U  .  .  .  H  .  .  .  .  .  f  f  .  >  .  .  .  .  .  .  .  .  .  .
.  .  c  .  .     F  .  .  m  .  m  .  .  .  .  .  ~  .  .  @  .  .  .  .  .  .  ~  @  .  .  .
.  .  .  .  @  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  V  .  .  (  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  ?  .  .  .  .  .
.  .  .  .  .  .  .  ?  .  .  .  .  "  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  +  .  .  .
.  .  .  .  .  .  .  .  .  F  .  .  .  C  .  C  `  E  .  .  .  *  .  .  .  .  .  .  .  .  `  .
.  &  .  .  F  .  .  .  C  .  .  K  E  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  5  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  (  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  7  .  .  .  .  .  .  .  .  .  .  .  .  "  .  .  .
.  .  .  .

Client->WORLD [00:01:55 08/01/09] packet size: 1
PSS: 7f LocalSeq: 2017 RemoteSeq: 2113
02
.

WORLD->Client [00:01:55 08/01/09] packet size: 384
PSS: 7f LocalSeq: 2116 RemoteSeq: 2016
02 03 02 00 03 09 0c 00 62 70 82 46 00 80 f7 43 bb 36 82 45 43 ed 70 07 ff 01 aa 01 00 00 00 00
00 00 05 00 00 00 00 0c 53 74 6f 6a 61 64 69 6e 6f 76 69 63 05 52 61 6a 6b 6f ff 56 10 a7 0e a3
24 72 55 c3 00 18 48 c0 00 00 01 07 66 66 e6 3e 00 00 00 00 00 00 00 00 00 ff bb 14 63 00 f0 20
46 12 00 6d f0 6d 07 00 00 00 e0 7e af d0 40 00 00 00 00 00 f0 7e 40 00 00 00 00 f0 9a c9 40 00
ff 00 00 00 00 00 8a 01 00 00 8a 01 00 00 00 00 bb 14 ff 00 00 00 00 00 00 00 00 00 00 56 06 00
28 02 00 00 00 00 ff 00 00 00 00 00 10 00 00 00 00 00 00 80 3f 85 00 00 00 00 00 00 00 03 00 00
00 3f 00 00 10 00 22 00 00 00 00 00 00 00 d8 00 06 2a 05 81 00 8c 9e 01 10 00 60 00 00 26 f8 82
46 00 80 f7 43 fd bf 4b 45 ff 00 00 00 10 00 00 00 00 00 01 ff 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 ff 00 00 00 00 00 00 00 00 be 0a 00 00 00 00 35
00 00 00 00 00 00 ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 01 00 be 0a ff 00 00 00 00 00 00 00 00 00 00 00 00 db 01 00 28 ff 02 00 00 00 00
00 00 00 00 00 00 00 95 03 00 08 37 08 00 00 1f 06 08 00 00 00 00 10 00 22 00 00 00 00 00 00 00
.  .  .  .  .  .  .  .  b  p  .  F  .  .  .  C  .  6  .  E  C  .  p  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  S  t  o  j  a  d  i  n  o  v  i  c  .  R  a  j  k  o  .  V  .  .  .  .
$  r  U  .  .  .  H  .  .  .  .  .  f  f  .  >  .  .  .  .  .  .  .  .  .  .  .  .  c  .  .
F  .  .  m  .  m  .  .  .  .  .  ~  .  .  @  .  .  .  .  .  .  ~  @  .  .  .  .  .  .  .  @  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  .
(  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  ?  .  .  .  .  .  .  .  .  .  .  .
.  ?  .  .  .  .  "  .  .  .  .  .  .  .  .  .  .  *  .  .  .  .  .  .  .  .  `  .  .  &  .  .
F  .  .  .  C  .  .  K  E  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  5
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  (  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  7  .  .  .  .  .  .  .  .  .  .  .  .  "  .  .  .  .  .  .  .

WORLD->Client [00:01:55 08/01/09] packet size: 477
PSS: 7f LocalSeq: 2117 RemoteSeq: 2016
02 03 02 00 03 09 0c 00 62 70 82 46 00 80 f7 43 bb 36 82 45 cb ed 70 07 ff 01 aa 01 00 00 00 00
00 00 05 00 00 00 00 0c 53 74 6f 6a 61 64 69 6e 6f 76 69 63 05 52 61 6a 6b 6f ff 56 10 a7 0e a3
24 72 55 c3 00 18 48 c0 00 00 01 07 66 66 e6 3e 00 00 00 00 00 00 00 00 00 ff bb 14 63 00 f0 20
46 12 00 6d f0 6d 07 00 00 00 e0 7e af d0 40 00 00 00 00 00 f0 7e 40 00 00 00 00 f0 9a c9 40 00
ff 00 00 00 00 00 8a 01 00 00 8a 01 00 00 00 00 bb 14 ff 00 00 00 00 00 00 00 00 00 00 56 06 00
28 02 00 00 00 00 ff 00 00 00 00 00 10 00 00 00 00 00 00 80 3f 85 00 00 00 00 00 00 00 03 00 00
00 3f 00 00 10 00 22 00 00 00 00 00 00 00 d8 00 06 2a 05 81 00 8c 9e 01 10 00 60 00 00 26 f8 82
46 00 80 f7 43 fd bf 4b 45 ff 00 00 00 10 00 00 00 00 00 01 ff 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 ff 00 00 00 00 00 00 00 00 be 0a 00 00 00 00 35
00 00 00 00 00 00 ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 01 00 be 0a ff 00 00 00 00 00 00 00 00 00 00 00 00 db 01 00 28 ff 02 00 00 00 00
00 00 00 00 00 00 00 95 03 00 08 37 08 00 00 1f 06 08 00 00 00 00 10 00 22 00 00 00 00 00 d6 00
02 2a 02 01 0c 37 81 00 4b 00 ac 00 00 53 a3 86 46 00 80 f7 43 5a 2e 7f 45 00 00 04 01 02 b6 01
3c 81 9d 99 00 21 00 9d 00 49 00 0c 00 2e 00 81 67 17 00 23 00 86 00 00 60 00 00 10 00 00 00 00
00 00 00 00 00 08 0a 00 44 75 65 6c 42 6c 61 64 65 00 09 00 53 68 65 6b 69 6e 61 68 00
