11 00 00 00 00
.  .  .  .  .

WORLD->Client [01:53:06 07/30/09] packet size: 1326
PSS: 0 LocalSeq: 1 RemoteSeq: 0
82 f0 7a 09 49 04 01 00 00 3d 71 06 0e 00 01 00 00 00 f0 7a 09 49 01 44 00 34 00 72 65 73 6f 75
02
.

Client->WORLD [01:55:55 07/30/09] packet size: 9
PSS: 7f LocalSeq: 114 RemoteSeq: 79
02 03 02 00 01 02 04 00 00
.  .  .  .  .  .  .  .  .

Client->WORLD [01:55:55 07/30/09] packet size: 10
PSS: 7f LocalSeq: 115 RemoteSeq: 79
02 03 02 00 01 06 04 e7 00 00
.  .  .  .  .  .  .  .  .  .

Client->WORLD [01:55:55 07/30/09] packet size: 10
PSS: 7f LocalSeq: 116 RemoteSeq: 79
02 03 02 00 01 06 04 ed 00 00
.  .  .  .  .  .  .  .  .  .

Client->WORLD [01:55:55 07/30/09] packet size: 10
PSS: 7f LocalSeq: 117 RemoteSeq: 79
02 03 02 00 01 06 04 f2 00 00
.  .  .  .  .  .  .  .  .  .

Client->WORLD [01:55:55 07/30/09] packet size: 10
PSS: 7f LocalSeq: 118 RemoteSeq: 79
02 03 02 00 01 06 04 f7 00 00
.  .  .  .  .  .  .  .  .  .

Client->WORLD [01:55:55 07/30/09] packet size: 10
PSS: 7f LocalSeq: 119 RemoteSeq: 79
02 03 02 00 01 06 04 fc 00 00
.  .  .  .  .  .  .  .  .  .

WORLD->Client [01:55:55 07/30/09] packet size: 1
PSS: 7f LocalSeq: 80 RemoteSeq: 115
02
.

Client->WORLD [01:55:55 07/30/09] packet size: 10
PSS: 7f LocalSeq: 120 RemoteSeq: 79
02 03 02 00 01 06 04 01 00 00
.  .  .  .  .  .  .  .  .  .

Client->WORLD [01:55:55 07/30/09] packet size: 10
PSS: 7f LocalSeq: 121 RemoteSeq: 80
02 03 02 00 01 06 00 06 00 00
.  .  .  .  .  .  .  .  .  .

WORLD->Client [01:55:55 07/30/09] packet size: 1
PSS: 7f LocalSeq: 81 RemoteSeq: 117
02
.

WORLD->Client [01:55:55 07/30/09] packet size: 1
PSS: 7f LocalSeq: 82 RemoteSeq: 119
02
.

WORLD->Client [01:55:56 07/30/09] packet size: 1
PSS: 7f LocalSeq: 83 RemoteSeq: 121
02
.

Client->WORLD [01:55:57 07/30/09] packet size: 9
PSS: 7f LocalSeq: 122 RemoteSeq: 83
02 03 02 00 01 02 03 00 00
.  .  .  .  .  .  .  .  .

Client->WORLD [01:55:57 07/30/09] packet size: 21
PSS: 7f LocalSeq: 123 RemoteSeq: 83
02 03 02 00 01 0a 03 97 28 36 48 00 40 62 c4 46 75 46 47 00 00
.  .  .  .  .  .  .  .  (  6  H  .  @  b  .  F  u  F  G  .  .

Client->WORLD [01:55:57 07/30/09] packet size: 10
PSS: 7f LocalSeq: 124 RemoteSeq: 83
02 03 02 00 01 06 03 09 00 00
.  .  .  .  .  .  .  .  .  .

Client->WORLD [01:55:57 07/30/09] packet size: 10
PSS: 7f LocalSeq: 125 RemoteSeq: 83
02 03 02 00 01 06 03 0e 00 00
.  .  .  .  .  .  .  .  .  .

Client->WORLD [01:55:57 07/30/09] packet size: 22
PSS: 7f LocalSeq: 126 RemoteSeq: 83
02 03 02 00 01 0e 03 0e 8b 30 36 48 00 40 62 c4 32 e6 46 47 00 00
.  .  .  .  .  .  .  .  .  0  6  H  .  @  b  .  2  .  F  G  .  .

Client->WORLD [01:55:57 07/30/09] packet size: 22
PSS: 7f LocalSeq: 127 RemoteSeq: 83
02 03 02 00 01 0e 03 0e 2f 33 36 48 00 40 62 c4 af 03 47 47 00 00
.  .  .  .  .  .  .  .  /  3  6  H  .  @  b  .  .  .  G  G  .  .

Client->WORLD [01:55:57 07/30/09] packet size: 22
PSS: 7f LocalSeq: 128 RemoteSeq: 83
02 03 02 00 01 0e 03 0e a8 36 36 48 00 40 62 c4 7d 2a 47 47 00 00
.  .  .  .  .  .  .  .  .  6  6  H  .  @  b  .  }  *  G  G  .  .

WORLD->Client [01:55:57 07/30/09] packet size: 10
PSS: 7f LocalSeq: 84 RemoteSeq: 122
02 03 02 00 02 80 04 1e 00 00
.  .  .  .  .  .  .  .  .  .

WORLD->Client [01:55:57 07/30/09] packet size: 5
PSS: 7f LocalSeq: 85 RemoteSeq: 123
82 98 85 09 49
.  .  .  .  I

Client->WORLD [01:55:57 07/30/09] packet size: 21
PSS: 7f LocalSeq: 129 RemoteSeq: 85
02 03 02 00 01 0c 0e 37 39 36 48 00 40 62 c4 07 47 47 47 00 00
.  .  .  .  .  .  .  7  9  6  H  .  @  b  .  .  G  G  G  .  .

Client->WORLD [01:55:57 07/30/09] packet size: 21
PSS: 7f LocalSeq: 130 RemoteSeq: 85
02 03 02 00 01 0c 0d 25 3d 36 48 00 40 62 c4 f8 72 47 47 00 00
.  .  .  .  .  .  .  %  =  6  H  .  @  b  .  .  r  G  G  .  .

WORLD->Client [01:55:57 07/30/09] packet size: 1
PSS: 7f LocalSeq: 86 RemoteSeq: 125
02
.

Client->WORLD [01:55:57 07/30/09] packet size: 9
PSS: 7f LocalSeq: 131 RemoteSeq: 86
02 03 02 00 01 04 08 00 00
.  .  .  .  .  .  .  .  .

Client->WORLD [01:55:57 07/30/09] packet size: 21
PSS: 7f LocalSeq: 132 RemoteSeq: 86
02 03 02 00 01 0c 08 03 41 36 48 00 40 62 c4 de b1 47 47 00 00
.  .  .  .  .  .  .  .  A  6  H  .  @  b  .  .  .  G  G  .  .

WORLD->Client [01:55:57 07/30/09] packet size: 1
PSS: 7f LocalSeq: 87 RemoteSeq: 128
02
.

WORLD->Client [01:55:57 07/30/09] packet size: 1
PSS: 7f LocalSeq: 88 RemoteSeq: 129
02
.

Client->WORLD [01:55:57 07/30/09] packet size: 21
PSS: 7f LocalSeq: 133 RemoteSeq: 87
02 03 02 00 01 0c 08 3a 43 36 48 00 40 62 c4 74 de 47 47 00 00
.  .  .  .  .  .  .  :  C  6  H  .  @  b  .  t  .  G  G  .  .

Client->WORLD [01:55:57 07/30/09] packet size: 21
PSS: 7f LocalSeq: 134 RemoteSeq: 88
02 03 02 00 01 0c 08 b4 44 36 48 00 40 62 c4 2d fc 47 47 00 00
.  .  .  .  .  .  .  .  D  6  H  .  @  b  .  -  .  G  G  .  .

Client->WORLD [01:55:57 07/30/09] packet size: 21
PSS: 7f LocalSeq: 135 RemoteSeq: 88
02 03 02 00 01 0c 08 b5 46 36 48 00 40 62 c4 76 24 48 47 00 00
.  .  .  .  .  .  .  .  F  6  H  .  @  b  .  v  $  H  G  .  .

WORLD->Client [01:55:57 07/30/09] packet size: 1
PSS: 7f LocalSeq: 89 RemoteSeq: 131
02
.

Client->WORLD [01:55:58 07/30/09] packet size: 20
PSS: 7f LocalSeq: 136 RemoteSeq: 89
02 03 02 00 01 08 31 48 36 48 00 40 62 c4 52 42 48 47 00 00
.  .  .  .  .  .  1  H  6  H  .  @  b  .  R  B  H  G  .  .

Client->WORLD [01:55:58 07/30/09] packet size: 20
PSS: 7f LocalSeq: 137 RemoteSeq: 89
02 03 02 00 01 08 ad 4a 36 48 00 40 62 c4 42 74 48 47 00 00
.  .  .  .  .  .  .  J  6  H  .  @  b  .  B  t  H  G  .  .

WORLD->Client [01:55:58 07/30/09] packet size: 1
PSS: 7f LocalSeq: 90 RemoteSeq: 133
02
.

Client->WORLD [01:55:58 07/30/09] packet size: 20
PSS: 7f LocalSeq: 138 RemoteSeq: 90
02 03 02 00 01 08 38 4c 36 48 00 40 62 c4 2a 93 48 47 00 00
.  .  .  .  .  .  8  L  6  H  .  @  b  .  *  .  H  G  .  .

Client->WORLD [01:55:58 07/30/09] packet size: 20
PSS: 7f LocalSeq: 139 RemoteSeq: 90
02 03 02 00 01 08 25 4e 36 48 00 40 62 c4 cd b9 48 47 00 00
.  .  .  .  .  .  %  N  6  H  .  @  b  .  .  .  H  G  .  .

WORLD->Client [01:55:58 07/30/09] packet size: 1
PSS: 7f LocalSeq: 91 RemoteSeq: 136
02
.

Client->WORLD [01:55:58 07/30/09] packet size: 20
PSS: 7f LocalSeq: 140 RemoteSeq: 91
02 03 02 00 01 08 ba 4f 36 48 00 40 62 c4 9f d9 48 47 00 00
.  .  .  .  .  .  .  O  6  H  .  @  b  .  .  .  H  G  .  .

Client->WORLD [01:55:58 07/30/09] packet size: 20
PSS: 7f LocalSeq: 141 RemoteSeq: 91
02 03 02 00 01 08 03 52 36 48 00 40 62 c4 ae 07 49 47 00 00
.  .  .  .  .  .  .  R  6  H  .  @  b  .  .  .  I  G  .  .

WORLD->Client [01:55:58 07/30/09] packet size: 1
PSS: 7f LocalSeq: 92 RemoteSeq: 137
02
.

Client->WORLD [01:55:58 07/30/09] packet size: 20
PSS: 7f LocalSeq: 142 RemoteSeq: 92
02 03 02 00 01 08 7d 53 36 48 00 40 62 c4 66 25 49 47 00 00
.  .  .  .  .  .  }  S  6  H  .  @  b  .  f  %  I  G  .  .

Client->WORLD [01:55:58 07/30/09] packet size: 20
PSS: 7f LocalSeq: 143 RemoteSeq: 92
02 03 02 00 01 08 8f 55 36 48 00 40 62 c4 03 4f 49 47 00 00
.  .  .  .  .  .  .  U  6  H  .  @  b  .  .  O  I  G  .  .

WORLD->Client [01:55:58 07/30/09] packet size: 1
PSS: 7f LocalSeq: 93 RemoteSeq: 139
02
.

Client->WORLD [01:55:58 07/30/09] packet size: 20
PSS: 7f LocalSeq: 144 RemoteSeq: 93
02 03 02 00 01 08 76 58 36 48 00 40 62 c4 42 89 49 47 00 00
.  .  .  .  .  .  v  X  6  H  .  @  b  .  B  .  I  G  .  .

WORLD->Client [01:55:58 07/30/09] packet size: 5
PSS: 7f LocalSeq: 94 RemoteSeq: 141
82 aa 85 09 49
.  .  .  .  I

Client->WORLD [01:55:58 07/30/09] packet size: 1
PSS: 7f LocalSeq: 145 RemoteSeq: 94
02
.

Client->WORLD [01:55:58 07/30/09] packet size: 20
PSS: 7f LocalSeq: 146 RemoteSeq: 94
02 03 02 00 01 08 f5 5c 36 48 00 40 62 c4 97 e3 49 47 00 00
.  .  .  .  .  .  .  \  6  H  .  @  b  .  .  .  I  G  .  .

WORLD->Client [01:55:58 07/30/09] packet size: 1
PSS: 7f LocalSeq: 95 RemoteSeq: 143
02
.

Client->WORLD [01:55:58 07/30/09] packet size: 20
PSS: 7f LocalSeq: 147 RemoteSeq: 95
02 03 02 00 01 08 00 5d 36 48 00 40 62 c4 82 18 4a 47 00 00
.  .  .  .  .  .  .  ]  6  H  .  @  b  .  .  .  J  G  .  .

WORLD->Client [01:55:58 07/30/09] packet size: 1
PSS: 7f LocalSeq: 96 RemoteSeq: 144
02
.

Client->WORLD [01:55:58 07/30/09] packet size: 20
PSS: 7f LocalSeq: 148 RemoteSeq: 96
02 03 02 00 01 08 00 5d 36 48 00 40 62 c4 67 4d 4a 47 00 00
.  .  .  .  .  .  .  ]  6  H  .  @  b  .  g  M  J  G  .  .

Client->WORLD [01:55:58 07/30/09] packet size: 20
PSS: 7f LocalSeq: 149 RemoteSeq: 96
02 03 02 00 01 08 00 5d 36 48 00 40 62 c4 bd 6b 4a 47 00 00
.  .  .  .  .  .  .  ]  6  H  .  @  b  .  .  k  J  G  .  .

WORLD->Client [01:55:59 07/30/09] packet size: 1
PSS: 7f LocalSeq: 97 RemoteSeq: 146
02
.

Client->WORLD [01:55:59 07/30/09] packet size: 20
PSS: 7f LocalSeq: 150 RemoteSeq: 97
02 03 02 00 01 08 00 5d 36 48 00 40 62 c4 7a 9a 4a 47 00 00
.  .  .  .  .  .  .  ]  6  H  .  @  b  .  z  .  J  G  .  .

Client->WORLD [01:55:59 07/30/09] packet size: 20
PSS: 7f LocalSeq: 151 RemoteSeq: 97
02 03 02 00 01 08 00 5d 36 48 00 40 62 c4 61 bb 4a 47 00 00
.  .  .  .  .  .  .  ]  6  H  .  @  b  .  a  .  J  G  .  .

WORLD->Client [01:55:59 07/30/09] packet size: 1
PSS: 7f LocalSeq: 98 RemoteSeq: 147
02
.

Client->WORLD [01:55:59 07/30/09] packet size: 9
PSS: 7f LocalSeq: 152 RemoteSeq: 97
02 03 02 00 01 04 09 00 00
.  .  .  .  .  .  .  .  .

Client->WORLD [01:55:59 07/30/09] packet size: 9
PSS: 7f LocalSeq: 153 RemoteSeq: 98
02 03 02 00 01 04 0d 00 00
.  .  .  .  .  .  .  .  .

Client->WORLD [01:55:59 07/30/09] packet size: 22
PSS: 7f LocalSeq: 154 RemoteSeq: 98
02 03 02 00 01 0e 3e 0e 00 5d 36 48 00 40 62 c4 a8 0b 4b 47 00 00
.  .  .  .  .  .  >  .  .  ]  6  H  .  @  b  .  .  .  K  G  .  .

WORLD->Client [01:55:59 07/30/09] packet size: 1
PSS: 7f LocalSeq: 99 RemoteSeq: 149
02
.

Client->WORLD [01:55:59 07/30/09] packet size: 22
PSS: 7f LocalSeq: 155 RemoteSeq: 99
02 03 02 00 01 0e 3e 13 00 5d 36 48 00 40 62 c4 cc 12 4b 47 00 00
.  .  .  .  .  .  >  .  .  ]  6  H  .  @  b  .  .  .  K  G  .  .

Client->WORLD [01:55:59 07/30/09] packet size: 22
PSS: 7f LocalSeq: 156 RemoteSeq: 99
02 03 02 00 01 0e 3e 17 00 5d 36 48 00 40 62 c4 6a 19 4b 47 00 00
.  .  .  .  .  .  >  .  .  ]  6  H  .  @  b  .  j  .  K  G  .  .

WORLD->Client [01:55:59 07/30/09] packet size: 1
PSS: 7f LocalSeq: 100 RemoteSeq: 151
02
.

Client->WORLD [01:55:59 07/30/09] packet size: 22
PSS: 7f LocalSeq: 157 RemoteSeq: 100
02 03 02 00 01 0e 3e 1c 00 5d 36 48 00 40 62 c4 53 20 4b 47 00 00
.  .  .  .  .  .  >  .  .  ]  6  H  .  @  b  .  S     K  G  .  .

Client->WORLD [01:55:59 07/30/09] packet size: 22
PSS: 7f LocalSeq: 158 RemoteSeq: 100
02 03 02 00 01 0e 3e 21 00 5d 36 48 00 40 62 c4 ba 26 4b 47 00 00
.  .  .  .  .  .  >  !  .  ]  6  H  .  @  b  .  .  &  K  G  .  .

Client->WORLD [01:55:59 07/30/09] packet size: 22
PSS: 7f LocalSeq: 159 RemoteSeq: 100
02 03 02 00 01 0e 3e 25 00 5d 36 48 00 40 62 c4 97 2b 4b 47 00 00
.  .  .  .  .  .  >  %  .  ]  6  H  .  @  b  .  .  +  K  G  .  .

WORLD->Client [01:55:59 07/30/09] packet size: 10
PSS: 7f LocalSeq: 101 RemoteSeq: 154
02 03 02 00 02 80 04 00 00 00
.  .  .  .  .  .  .  .  .  .

Client->WORLD [01:55:59 07/30/09] packet size: 9
PSS: 7f LocalSeq: 160 RemoteSeq: 101
02 03 02 00 01 04 29 00 00
.  .  .  .  .  .  )  .  .

Client->WORLD [01:55:59 07/30/09] packet size: 9
PSS: 7f LocalSeq: 161 RemoteSeq: 101
02 03 02 00 01 04 2e 00 00
.  .  .  .  .  .  .  .  .

WORLD->Client [01:55:59 07/30/09] packet size: 1
PSS: 7f LocalSeq: 102 RemoteSeq: 156
02
.

Client->WORLD [01:55:59 07/30/09] packet size: 9
PSS: 7f LocalSeq: 162 RemoteSeq: 102
02 03 02 00 01 04 33 00 00
.  .  .  .  .  .  3  .  .

Client->WORLD [01:55:59 07/30/09] packet size: 10
PSS: 7f LocalSeq: 163 RemoteSeq: 102
02 03 02 00 01 06 04 37 00 00
.  .  .  .  .  .  .  7  .  .

Client->WORLD [01:55:59 07/30/09] packet size: 10
PSS: 7f LocalSeq: 164 RemoteSeq: 102
02 03 02 00 01 06 04 3b 00 00
.  .  .  .  .  .  .  ;  .  .

WORLD->Client [01:55:59 07/30/09] packet size: 5
PSS: 7f LocalSeq: 103 RemoteSeq: 158
82 bc 85 09 49
.  .  .  .  I

Client->WORLD [01:55:59 07/30/09] packet size: 10
PSS: 7f LocalSeq: 165 RemoteSeq: 103
02 03 02 00 01 06 04 41 00 00
.  .  .  .  .  .  .  A  .  .

Client->WORLD [01:55:59 07/30/09] packet size: 10
PSS: 7f LocalSeq: 166 RemoteSeq: 103
02 03 02 00 01 06 04 46 00 00
.  .  .  .  .  .  .  F  .  .

WORLD->Client [01:55:59 07/30/09] packet size: 1
PSS: 7f LocalSeq: 104 RemoteSeq: 161
02
.

Client->WORLD [01:55:59 07/30/09] packet size: 10
PSS: 7f LocalSeq: 167 RemoteSeq: 103
02 03 02 00 01 06 04 4c 00 00
.  .  .  .  .  .  .  L  .  .

WORLD->Client [01:55:59 07/30/09] packet size: 1
PSS: 7f LocalSeq: 105 RemoteSeq: 163
02
.

Client->WORLD [01:56:00 07/30/09] packet size: 9
PSS: 7f LocalSeq: 168 RemoteSeq: 105
02 03 02 00 01 04 51 00 00
.  .  .  .  .  .  Q  .  .

Client->WORLD [01:56:00 07/30/09] packet size: 9
PSS: 7f LocalSeq: 169 RemoteSeq: 105
02 03 02 00 01 04 56 00 00
.  .  .  .  .  .  V  .  .

WORLD->Client [01:56:00 07/30/09] packet size: 30
PSS: 7f LocalSeq: 106 RemoteSeq: 165
02 03 03 00 01 ff 00 00 00 00 00 00 00 00 00 00 00 00 00 03 00 00 00 00 35 08 00 00 00 00
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  5  .  .  .  .  .

Client->WORLD [01:56:00 07/30/09] packet size: 9
PSS: 7f LocalSeq: 170 RemoteSeq: 106
02 03 02 00 01 04 5c 00 00
.  .  .  .  .  .  \  .  .

Client->WORLD [01:56:00 07/30/09] packet size: 10
PSS: 7f LocalSeq: 171 RemoteSeq: 106
02 03 02 00 01 06 82 5b 00 00
.  .  .  .  .  .  .  [  .  .

Client->WORLD [01:56:00 07/30/09] packet size: 10
PSS: 7f LocalSeq: 172 RemoteSeq: 106
02 03 02 00 01 06 82 5e 00 00
.  .  .  .  .  .  .  ^  .  .

WORLD->Client [01:56:00 07/30/09] packet size: 1
PSS: 7f LocalSeq: 107 RemoteSeq: 168
02
.

Client->WORLD [01:56:00 07/30/09] packet size: 22
PSS: 7f LocalSeq: 173 RemoteSeq: 107
02 03 02 00 01 0e 82 5e 07 4e 36 48 00 40 62 c4 9c 6e 4b 47 00 00
.  .  .  .  .  .  .  ^  .  N  6  H  .  @  b  .  .  n  K  G  .  .

Client->WORLD [01:56:00 07/30/09] packet size: 22
PSS: 7f LocalSeq: 174 RemoteSeq: 107
02 03 02 00 01 0e 05 5c 3e 48 36 48 00 40 62 c4 9a 82 4b 47 00 00
.  .  .  .  .  .  .  \  >  H  6  H  .  @  b  .  .  .  K  G  .  .

Client->WORLD [01:56:00 07/30/09] packet size: 22
PSS: 7f LocalSeq: 175 RemoteSeq: 107
02 03 02 00 01 0e 05 57 3e 48 36 48 00 40 62 c4 9a 82 4b 47 00 00
.  .  .  .  .  .  .  W  >  H  6  H  .  @  b  .  .  .  K  G  .  .

WORLD->Client [01:56:00 07/30/09] packet size: 11
PSS: 7f LocalSeq: 108 RemoteSeq: 170
02 03 01 00 01 01 00 03 00 00 00
.  .  .  .  .  .  .  .  .  .  .

Client->WORLD [01:56:00 07/30/09] packet size: 22
PSS: 7f LocalSeq: 176 RemoteSeq: 108
02 03 02 00 01 0e 05 52 3e 48 36 48 00 40 62 c4 9a 82 4b 47 00 00
.  .  .  .  .  .  .  R  >  H  6  H  .  @  b  .  .  .  K  G  .  .

Client->WORLD [01:56:00 07/30/09] packet size: 22
PSS: 7f LocalSeq: 177 RemoteSeq: 108
02 03 02 00 01 0e 00 4e 3e 48 36 48 00 40 62 c4 9a 82 4b 47 00 00
.  .  .  .  .  .  .  N  >  H  6  H  .  @  b  .  .  .  K  G  .  .

WORLD->Client [01:56:00 07/30/09] packet size: 10
PSS: 7f LocalSeq: 109 RemoteSeq: 172
02 03 02 00 02 80 04 1e 00 00
.  .  .  .  .  .  .  .  .  .

Client->WORLD [01:56:00 07/30/09] packet size: 1
PSS: 7f LocalSeq: 178 RemoteSeq: 109
02
.

WORLD->Client [01:56:00 07/30/09] packet size: 10
PSS: 7f LocalSeq: 110 RemoteSeq: 174
02 03 02 00 02 80 04 00 00 00
.  .  .  .  .  .  .  .  .  .

Client->WORLD [01:56:00 07/30/09] packet size: 1
PSS: 7f LocalSeq: 179 RemoteSeq: 110
02
.

Client->WORLD [01:56:00 07/30/09] packet size: 10
PSS: 7f LocalSeq: 180 RemoteSeq: 110
02 03 02 00 01 06 05 4d 00 00
.  .  .  .  .  .  .  M  .  .

Client->WORLD [01:56:00 07/30/09] packet size: 10
PSS: 7f LocalSeq: 181 RemoteSeq: 110
02 03 02 00 01 06 00 49 00 00
.  .  .  .  .  .  .  I  .  .

WORLD->Client [01:56:00 07/30/09] packet size: 1
PSS: 7f LocalSeq: 111 RemoteSeq: 177
02
.

WORLD->Client [01:56:00 07/30/09] packet size: 5
PSS: 7f LocalSeq: 112 RemoteSeq: 180
82 d0 85 09 49
.  .  .  .  I

Client->WORLD [01:56:00 07/30/09] packet size: 1
PSS: 7f LocalSeq: 182 RemoteSeq: 112
02
.

WORLD->Client [01:56:01 07/30/09] packet size: 1
PSS: 7f LocalSeq: 113 RemoteSeq: 181
02
.

Client->WORLD [01:56:03 07/30/09] packet size: 41
PSS: 7f LocalSeq: 183 RemoteSeq: 113
02 03 02 00 01 02 73 00 00 04 01 00 1b 01 1a 28 10 00 08 00 00 00 00 10 00 6d 6f 76 65 64 20 74
6f 20 64 6f 6f 72 20 32 00
.  .  .  .  .  .  s  .  .  .  .  .  .  .  .  (  .  .  .  .  .  .  .  .  .  m  o  v  e  d     t
o     d  o  o  r     2  .

WORLD->Client [01:56:03 07/30/09] packet size: 1
PSS: 7f LocalSeq: 114 RemoteSeq: 183
02
.

Client->WORLD [01:56:05 07/30/09] packet size: 32
PSS: 7f LocalSeq: 184 RemoteSeq: 114
02 04 01 00 1c 01 19 28 10 00 08 00 00 00 00 0f 00 6f 70 65 6e 69 6e 67 20 64 6f 6f 72 20 32 00
.  .  .  .  .  .  .  (  .  .  .  .  .  .  .  .  .  o  p  e  n  i  n  g     d  o  o  r     2  .

Client->WORLD [01:56:05 07/30/09] packet size: 15
PSS: 7f LocalSeq: 185 RemoteSeq: 114
02 04 01 00 1d 01 08 80 c8 03 00 50 30 03 00
.  .  .  .  .  .  .  .  .  .  .  P  0  .  .

WORLD->Client [01:56:05 07/30/09] packet size: 5
PSS: 7f LocalSeq: 115 RemoteSeq: 185
82 1e 86 09 49
.  .  .  .  I

Client->WORLD [01:56:05 07/30/09] packet size: 1
PSS: 7f LocalSeq: 186 RemoteSeq: 115
02
.

WORLD->Client [01:56:06 07/30/09] packet size: 66
PSS: 7f LocalSeq: 116 RemoteSeq: 186
02 03 01 00 08 da 19 03 00 50 30 f0 cd ab 03 84 00 00 00 00 f2 04 35 3f 00 00 00 00 f3 04 35 3f
41 00 00 00 00 80 cd 06 41 00 00 00 00 00 b8 8a c0 00 00 00 00 80 70 e9 40 34 08 00 00 03 00 00
00 00
.  .  .  .  .  .  .  .  .  P  0  .  .  .  .  .  .  .  .  .  .  .  5  ?  .  .  .  .  .  .  5  ?
A  .  .  .  .  .  .  .  A  .  .  .  .  .  .  .  .  .  .  .  .  .  p  .  @  4  .  .  .  .  .  .
.  .

Client->WORLD [01:56:06 07/30/09] packet size: 1
PSS: 7f LocalSeq: 187 RemoteSeq: 116
02
.

Client->WORLD [01:56:07 07/30/09] packet size: 12
Not Encrypted
00 00 00 00 00 01 04 08 d3 88 53 10
.  .  .  .  .  .  .  .  .  .  S  .

WORLD->Client [01:56:07 07/30/09] packet size: 12
Not Encrypted
00 00 00 00 00 01 04 08 d3 88 53 10
.  .  .  .  .  .  .  .  .  .  S  .

Client->WORLD [01:56:07 07/30/09] packet size: 9
PSS: 7f LocalSeq: 188 RemoteSeq: 116
02 03 02 00 01 02 00 00 00
.  .  .  .  .  .  .  .  .

WORLD->Client [01:56:07 07/30/09] packet size: 1
PSS: 7f LocalSeq: 117 RemoteSeq: 188
02
.

Client->WORLD [01:56:08 07/30/09] packet size: 39
PSS: 7f LocalSeq: 189 RemoteSeq: 117
02 03 02 00 01 02 73 00 00 04 01 00 1e 01 18 28 10 00 08 00 00 00 00 0e 00 64 6f 6f 72 20 32 20
6f 70 65 6e 65 64 00
.  .  .  .  .  .  s  .  .  .  .  .  .  .  .  (  .  .  .  .  .  .  .  .  .  d  o  o  r     2
o  p  e  n  e  d  .

WORLD->Client [01:56:09 07/30/09] packet size: 5
PSS: 7f LocalSeq: 118 RemoteSeq: 189
82 52 86 09 49
.  R  .  .  I

Client->WORLD [01:56:09 07/30/09] packet size: 1
PSS: 7f LocalSeq: 190 RemoteSeq: 118
02
.

Client->WORLD [01:56:12 07/30/09] packet size: 9
PSS: 7f LocalSeq: 191 RemoteSeq: 118
02 03 02 00 01 02 00 00 00
.  .  .  .  .  .  .  .  .

WORLD->Client [01:56:13 07/30/09] packet size: 1
PSS: 7f LocalSeq: 119 RemoteSeq: 191
02
.

WORLD->Client [01:56:21 07/30/09] packet size: 5
PSS: ff LocalSeq: 120 RemoteSeq: 191
82 13 87 09 49
.  .  .  .  I

Client->WORLD [01:56:21 07/30/09] packet size: 1
PSS: 7f LocalSeq: 192 RemoteSeq: 120
02
.

WORLD->Client [01:56:26 07/30/09] packet size: 13
PSS: 7f LocalSeq: 121 RemoteSeq: 192
02 03 03 00 01 80 02 38 08 00 00 00 00
.  .  .  .  .  .  .  8  .  .  .  .  .

Client->WORLD [01:56:26 07/30/09] packet size: 1
PSS: 7f LocalSeq: 193 RemoteSeq: 121
02
.

Client->WORLD [01:56:26 07/30/09] packet size: 39
PSS: 7f LocalSeq: 194 RemoteSeq: 121
02 03 02 00 01 02 73 00 00 04 01 00 1f 01 18 28 10 00 08 00 00 00 00 0e 00 64 6f 6f 72 20 32 20
63 6c 6f 73 65 64 00
.  .  .  .  .  .  s  .  .  .  .  .  .  .  .  (  .  .  .  .  .  .  .  .  .  d  o  o  r     2
c  l  o  s  e  d  .

WORLD->Client [01:56:26 07/30/09] packet size: 5
PSS: 7f LocalSeq: 122 RemoteSeq: 194
82 6c 87 09 49
.  l  .  .  I

Client->WORLD [01:56:26 07/30/09] packet size: 1
PSS: 7f LocalSeq: 195 RemoteSeq: 122
02
.

Client->WORLD [01:56:27 07/30/09] packet size: 12
Not Encrypted
00 00 00 00 00 01 04 08 02 d7 53 10
.  .  .  .  .  .  .  .  .  .  S  .

WORLD->Client [01:56:27 07/30/09] packet size: 12
Not Encrypted
00 00 00 00 00 01 04 08 02 d7 53 10
.  .  .  .  .  .  .  .  .  .  S  .

Client->WORLD [01:56:30 07/30/09] packet size: 9
PSS: 7f LocalSeq: 196 RemoteSeq: 122
02 03 02 00 01 02 00 00 00
.  .  .  .  .  .  .  .  .

WORLD->Client [01:56:31 07/30/09] packet size: 13
PSS: 7f LocalSeq: 123 RemoteSeq: 196
02 03 03 00 01 80 02 35 08 00 00 00 00
.  .  .  .  .  .  .  5  .  .  .  .  .

Client->WORLD [01:56:31 07/30/09] packet size: 1
PSS: 7f LocalSeq: 197 RemoteSeq: 123
02
.

WORLD->Client [01:56:36 07/30/09] packet size: 34
PSS: 7f LocalSeq: 124 RemoteSeq: 197
82 02 88 09 49 03 03 00 01 ff 00 00 00 00 00 00 00 00 00 00 00 00 00 03 00 00 00 00 35 08 00 00
00 00
.  .  .  .  I  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  5  .  .  .
.  .

Client->WORLD [01:56:36 07/30/09] packet size: 1
