11 00 00 00 00
.  .  .  .  .

WORLD->Client [09:52:51 07/30/09] packet size: 1326
PSS: 0 LocalSeq: 1 RemoteSeq: 0
82 61 81 10 49 04 01 00 00 3d 71 06 0e 00 01 00 00 00 61 81 10 49 01 44 00 34 00 72 65 73 6f 75
PSS: 7f LocalSeq: 364 RemoteSeq: 319
82 bd a3 10 49 03 02 00 03 1c 06 4f 03 15 00 03 00 5e 4a 72 84 c7 00 00 be 42 84 b9 84 46 89 f9
4f 23 ff 01 4e 01 00 00 00 00 00 00 00 00 00 00 00 08 41 6e 64 65 72 73 6f 6e 06 54 68 6f 6d 61
73 ff 00 00 23 1a e9 88 80 b0 04 00 02 8e 00 00 00 01 13 00 00 00 00 00 00 00 00 00 00 00 00 00
ff da 09 32 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 ff 00 00 00 00 00 f7 00 00 00 f7 00 00 00 00 00 24 07 ff 00 31 5e 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 ff 00 00 00 00 00 00 00 00 00 00 00 00 80 3f 11 00 00 00
4b b1 00 00 75 02 00 00 3f 02 80 10 01 22 00 00 00 00 00 00 00 00 00 04 01 01 cd 01 16 80 bc 1d
00 7c 01 00 77 03 00 00 a9 02 03 00 00 00 00 0a d7 23 3c
.  .  .  .  I  .  .  .  .  .  .  O  .  .  .  .  .  ^  J  r  .  .  .  .  .  B  .  .  .  F  .  .
O  #  .  .  N  .  .  .  .  .  .  .  .  .  .  .  .  .  A  n  d  e  r  s  o  n  .  T  h  o  m  a
s  .  .  .  #  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  2  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  $  .  .  .  1  ^  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  ?  .  .  .  .
K  .  .  .  u  .  .  .  ?  .  .  .  .  "  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  |  .  .  w  .  .  .  .  .  .  .  .  .  .  .  .  #  <

WORLD->Client [10:02:01 07/30/09] packet size: 205
PSS: 7f LocalSeq: 365 RemoteSeq: 319
02 03 02 00 03 1c 06 4f 03 15 00 03 00 5e 4a 72 84 c7 00 00 be 42 84 b9 84 46 06 fa 4f 23 80 8c
13 00 00 00 00 81 da 09 c0 24 07 80 80 01 02 80 10 01 12 00 02 3e 0c 01 0c 37 81 00 02 00 c4 00
00 07 4f 03 14 00 06 00 b7 0d eb 83 c7 00 00 be 42 87 36 85 46 00 00 04 04 01 ce 01 16 80 bc 11
00 7d 01 00 77 03 00 00 89 03 00 00 00 00 00 00 00 a0 40 01 db 02 16 80 bc 1d 00 7b 01 00 8c 03
00 00 c6 02 32 00 00 00 01 00 00 a0 40 0b 81 6e 00 00 00 00 04 11 00 00 00 01 cf 01 16 80 bc 1d
00 7e 01 00 77 03 00 00 00 00 77 03 00 00 00 00 00 a0 40 01 c4 01 16 80 bc 15 00 79 01 00 a8 00
00 00 73 00 19 00 00 00 00 00 00 a0 40
.  .  .  .  .  .  .  O  .  .  .  .  .  ^  J  r  .  .  .  .  .  B  .  .  .  F  .  .  O  #  .  .
.  .  .  .  .  .  .  .  .  $  .  .  .  .  .  .  .  .  .  .  .  >  .  .  .  7  .  .  .  .  .  .
.  .  O  .  .  .  .  .  .  .  .  .  .  .  .  .  B  .  6  .  F  .  .  .  .  .  .  .  .  .  .  .
.  }  .  .  w  .  .  .  .  .  .  .  .  .  .  .  .  .  @  .  .  .  .  .  .  .  .  {  .  .  .  .
.  .  .  .  2  .  .  .  .  .  .  .  @  .  .  n  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  ~  .  .  w  .  .  .  .  .  w  .  .  .  .  .  .  .  @  .  .  .  .  .  .  .  .  y  .  .  .  .
.  .  s  .  .  .  .  .  .  .  .  .  @

WORLD->Client [10:02:01 07/30/09] packet size: 239
PSS: 7f LocalSeq: 366 RemoteSeq: 319
02 03 02 00 03 1c 06 4f 03 15 00 03 00 5e 4a 72 84 c7 00 00 be 42 84 b9 84 46 83 fa 4f 23 ff 01
4e 01 00 00 00 00 00 00 00 00 00 00 00 08 41 6e 64 65 72 73 6f 6e 06 54 68 6f 6d 61 73 ff 00 00
23 1a e9 88 80 b0 04 00 02 8e 00 00 00 01 13 00 00 00 00 00 00 00 00 00 00 00 00 00 ff da 09 32
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 ff 00 00 00 00 00 f7 00 00 00 f7 00 00 00 00 00 24 07 ff 00 31 5e 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 ff 00 00 00 00 00 00 00 00 00 00 00 00 80 3f 11 00 00 00 4b b1 00 00
75 02 00 00 3f 02 80 10 01 22 00 00 00 00 00 00 00 00 00 04 01 01 c5 01 16 80 bc 15 00 7a 01 00
a8 00 00 00 a3 00 ec ff ff ff 00 00 00 a0 40
.  .  .  .  .  .  .  O  .  .  .  .  .  ^  J  r  .  .  .  .  .  B  .  .  .  F  .  .  O  #  .  .
N  .  .  .  .  .  .  .  .  .  .  .  .  .  A  n  d  e  r  s  o  n  .  T  h  o  m  a  s  .  .  .
#  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  2
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  $  .  .  .  1  ^  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  ?  .  .  .  .  K  .  .  .
u  .  .  .  ?  .  .  .  .  "  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  z  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  @

WORLD->Client [10:02:01 07/30/09] packet size: 253
PSS: 7f LocalSeq: 367 RemoteSeq: 319
02 03 02 00 03 1c 06 4f 03 15 00 03 00 5e 4a 72 84 c7 00 00 be 42 84 b9 84 46 00 fb 4f 23 ff 01
4e 01 00 00 00 00 00 00 00 00 00 00 00 08 41 6e 64 65 72 73 6f 6e 06 54 68 6f 6d 61 73 ff 00 00
23 1a e9 88 80 b0 04 00 02 8e 00 00 00 01 13 00 00 00 00 00 00 00 00 00 00 00 00 00 ff da 09 32
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 ff 00 00 00 00 00 f7 00 00 00 f7 00 00 00 00 00 24 07 ff 00 31 5e 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 ff 00 00 00 00 00 00 00 00 00 00 00 00 80 3f 11 00 00 00 4b b1 00 00
75 02 00 00 3f 02 80 10 01 22 00 00 00 00 00 00 00 00 00 04 01 01 c6 01 24 2e 07 00 00 00 00 00
00 00 00 00 00 00 41 00 00 3a 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
.  .  .  .  .  .  .  O  .  .  .  .  .  ^  J  r  .  .  .  .  .  B  .  .  .  F  .  .  O  #  .  .
N  .  .  .  .  .  .  .  .  .  .  .  .  .  A  n  d  e  r  s  o  n  .  T  h  o  m  a  s  .  .  .
#  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  2
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  $  .  .  .  1  ^  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  ?  .  .  .  .  K  .  .  .
u  .  .  .  ?  .  .  .  .  "  .  .  .  .  .  .  .  .  .  .  .  .  .  .  $  .  .  .  .  .  .  .
.  .  .  .  .  .  A  .  .  :  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .

WORLD->Client [10:02:01 07/30/09] packet size: 239
PSS: 7f LocalSeq: 368 RemoteSeq: 319
02 03 02 00 03 1c 06 4f 03 15 00 03 00 5e 4a 72 84 c7 00 00 be 42 84 b9 84 46 7d fb 4f 23 ff 01
4e 01 00 00 00 00 00 00 00 00 00 00 00 08 41 6e 64 65 72 73 6f 6e 06 54 68 6f 6d 61 73 ff 00 00
23 1a e9 88 80 b0 04 00 02 8e 00 00 00 01 13 00 00 00 00 00 00 00 00 00 00 00 00 00 ff da 09 32
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 ff 00 00 00 00 00 f7 00 00 00 f7 00 00 00 00 00 24 07 ff 00 31 5e 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 ff 00 00 00 00 00 00 00 00 00 00 00 00 80 3f 11 00 00 00 4b b1 00 00
75 02 00 00 3f 02 80 10 01 22 00 00 00 00 00 00 00 00 00 04 01 01 d0 01 16 80 bc 1d 00 7c 01 00
77 03 00 00 a9 02 03 00 00 00 01 0a d7 23 3c
.  .  .  .  .  .  .  O  .  .  .  .  .  ^  J  r  .  .  .  .  .  B  .  .  .  F  }  .  O  #  .  .
N  .  .  .  .  .  .  .  .  .  .  .  .  .  A  n  d  e  r  s  o  n  .  T  h  o  m  a  s  .  .  .
#  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  2
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  $  .  .  .  1  ^  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  ?  .  .  .  .  K  .  .  .
u  .  .  .  ?  .  .  .  .  "  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  |  .  .
w  .  .  .  .  .  .  .  .  .  .  .  .  #  <

WORLD->Client [10:02:01 07/30/09] packet size: 233
PSS: 7f LocalSeq: 369 RemoteSeq: 319
02 03 02 00 03 1c 06 4f 03 15 00 03 00 5e 4a 72 84 c7 00 00 be 42 84 b9 84 46 fa fb 4f 23 80 8c
13 00 00 00 00 81 da 09 c0 29 07 80 80 01 02 80 10 01 12 00 02 3e 0c 01 0c 37 81 00 02 00 c4 00
00 07 4f 03 14 00 06 00 b7 0d eb 83 c7 00 00 be 42 87 36 85 46 00 00 04 02 01 d1 01 16 80 bc 01
00 7f 01 00 77 03 00 00 6a 00 b2 ff ff ff 00 00 00 a0 40 01 de 05 16 80 bc 11 00 7d 01 00 77 03
00 00 89 03 00 00 00 00 01 00 00 a0 40 16 80 bc 1d 00 7e 01 00 77 03 00 00 00 00 77 03 00 00 01
00 00 a0 40 16 80 bc 01 00 7f 01 00 77 03 00 00 6a 00 b2 ff ff ff 01 00 00 a0 40 16 80 bc 1d 00
85 01 00 77 03 00 00 a9 02 03 00 00 00 00 0a d7 23 3c 16 80 bc 11 00 86 01 00 77 03 00 00 89 03
00 00 00 00 00 00 00 a0 40
.  .  .  .  .  .  .  O  .  .  .  .  .  ^  J  r  .  .  .  .  .  B  .  .  .  F  .  .  O  #  .  .
.  .  .  .  .  .  .  .  .  )  .  .  .  .  .  .  .  .  .  .  .  >  .  .  .  7  .  .  .  .  .  .
.  .  O  .  .  .  .  .  .  .  .  .  .  .  .  .  B  .  6  .  F  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  w  .  .  .  j  .  .  .  .  .  .  .  .  .  @  .  .  .  .  .  .  .  .  }  .  .  w  .
.  .  .  .  .  .  .  .  .  .  .  .  @  .  .  .  .  .  ~  .  .  w  .  .  .  .  .  w  .  .  .  .
.  .  .  @  .  .  .  .  .  .  .  .  w  .  .  .  j  .  .  .  .  .  .  .  .  .  @  .  .  .  .  .
.  .  .  w  .  .  .  .  .  .  .  .  .  .  .  .  #  <  .  .  .  .  .  .  .  .  w  .  .  .  .  .
.  .  .  .  .  .  .  .  @

WORLD->Client [10:02:01 07/30/09] packet size: 239
PSS: 7f LocalSeq: 370 RemoteSeq: 319
02 03 02 00 03 1c 06 4f 03 15 00 03 00 5e 4a 72 84 c7 00 00 be 42 84 b9 84 46 78 fc 4f 23 ff 01
4e 01 00 00 00 00 00 00 00 00 00 00 00 08 41 6e 64 65 72 73 6f 6e 06 54 68 6f 6d 61 73 ff 00 00
23 1a e9 88 80 b0 04 00 02 8e 00 00 00 01 13 00 00 00 00 00 00 00 00 00 00 00 00 00 ff da 09 32
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 ff 00 00 00 00 00 f7 00 00 00 f7 00 00 00 00 00 29 07 ff 00 31 5e 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 ff 00 00 00 00 00 00 00 00 00 00 00 00 80 3f 11 00 00 00 4b b1 00 00
75 02 00 00 3f 02 80 10 01 22 00 00 00 00 00 00 00 00 00 04 01 01 e3 01 16 80 bc 1d 00 87 01 00
77 03 00 00 00 00 77 03 00 00 00 00 00 a0 40
.  .  .  .  .  .  .  O  .  .  .  .  .  ^  J  r  .  .  .  .  .  B  .  .  .  F  x  .  O  #  .  .
N  .  .  .  .  .  .  .  .  .  .  .  .  .  A  n  d  e  r  s  o  n  .  T  h  o  m  a  s  .  .  .
#  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  2
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  )  .  .  .  1  ^  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  ?  .  .  .  .  K  .  .  .
u  .  .  .  ?  .  .  .  .  "  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
w  .  .  .  .  .  w  .  .  .  .  .  .  .  @

WORLD->Client [10:02:01 07/30/09] packet size: 274
PSS: 7f LocalSeq: 371 RemoteSeq: 319
02 03 02 00 03 1c 06 4f 03 15 00 03 00 5e 4a 72 84 c7 00 00 be 42 84 b9 84 46 f5 fc 4f 23 ff 01
4e 01 00 00 00 00 00 00 00 00 00 00 00 08 41 6e 64 65 72 73 6f 6e 06 54 68 6f 6d 61 73 ff 00 00
23 1a e9 88 80 b0 04 00 02 8e 00 00 00 01 13 00 00 00 00 00 00 00 00 00 00 00 00 00 ff da 09 32
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 ff 00 00 00 00 00 f7 00 00 00 f7 00 00 00 00 00 29 07 ff 00 31 5e 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 ff 00 00 00 00 00 00 00 00 00 00 00 00 80 3f 11 00 00 00 4b b1 00 00
75 02 00 00 3f 02 80 10 01 22 00 00 00 00 00 00 00 00 00 04 01 01 d2 01 39 81 67 17 00 23 00 2e
22 00 c6 01 77 03 00 00 00 00 00 00 33 00 00 08 0a 00 43 6f 72 72 75 70 74 65 64 00 0e 00 41 66
74 65 72 57 68 6f 72 75 4e 65 6f 00 01 00 b2 ff ff ff
.  .  .  .  .  .  .  O  .  .  .  .  .  ^  J  r  .  .  .  .  .  B  .  .  .  F  .  .  O  #  .  .
N  .  .  .  .  .  .  .  .  .  .  .  .  .  A  n  d  e  r  s  o  n  .  T  h  o  m  a  s  .  .  .
#  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  2
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  )  .  .  .  1  ^  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  ?  .  .  .  .  K  .  .  .
u  .  .  .  ?  .  .  .  .  "  .  .  .  .  .  .  .  .  .  .  .  .  .  .  9  .  g  .  .  #  .  .
"  .  .  .  w  .  .  .  .  .  .  .  3  .  .  .  .  .  C  o  r  r  u  p  t  e  d  .  .  .  A  f
t  e  r  W  h  o  r  u  N  e  o  .  .  .  .  .  .  .

WORLD->Client [10:02:01 07/30/09] packet size: 262
PSS: 7f LocalSeq: 372 RemoteSeq: 319
02 03 02 00 03 1c 06 4f 03 15 00 03 00 5e 4a 72 84 c7 00 00 be 42 84 b9 84 46 71 fd 4f 23 ff 01
4e 01 00 00 00 00 00 00 00 00 00 00 00 08 41 6e 64 65 72 73 6f 6e 06 54 68 6f 6d 61 73 ff 00 00
23 1a e9 88 80 b0 04 00 02 8e 00 00 00 01 13 00 00 00 00 00 00 00 00 00 00 00 00 00 ff da 09 32
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 ff 00 00 00 00 00 f7 00 00 00 f7 00 00 00 00 00 29 07 ff 00 31 5e 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 ff 00 00 00 00 00 00 00 00 00 00 00 00 80 3f 11 00 00 00 4b b1 00 00
75 02 00 00 3f 02 80 10 01 22 00 00 00 00 00 00 00 00 00 04 01 01 e4 02 16 80 bc 1d 00 85 01 00
77 03 00 00 a9 02 03 00 00 00 01 0a d7 23 3c 16 80 bc 01 00 88 01 00 77 03 00 00 6a 00 b2 ff ff
ff 00 00 00 a0 40
.  .  .  .  .  .  .  O  .  .  .  .  .  ^  J  r  .  .  .  .  .  B  .  .  .  F  q  .  O  #  .  .
N  .  .  .  .  .  .  .  .  .  .  .  .  .  A  n  d  e  r  s  o  n  .  T  h  o  m  a  s  .  .  .
#  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  2
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  )  .  .  .  1  ^  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  ?  .  .  .  .  K  .  .  .
u  .  .  .  ?  .  .  .  .  "  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
w  .  .  .  .  .  .  .  .  .  .  .  .  #  <  .  .  .  .  .  .  .  .  w  .  .  .  j  .  .  .  .
.  .  .  .  .  @

WORLD->Client [10:02:02 07/30/09] packet size: 278
PSS: 7f LocalSeq: 373 RemoteSeq: 319
82 cf a3 10 49 03 02 00 03 1c 06 4f 03 15 00 03 00 5e 4a 72 84 c7 00 00 be 42 84 b9 84 46 ee fd
4f 23 ff 01 4e 01 00 00 00 00 00 00 00 00 00 00 00 08 41 6e 64 65 72 73 6f 6e 06 54 68 6f 6d 61
73 ff 00 00 23 1a e9 88 80 b0 04 00 02 8e 00 00 00 01 13 00 00 00 00 00 00 00 00 00 00 00 00 00
ff da 09 32 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 ff 00 00 00 00 00 f7 00 00 00 f7 00 00 00 00 00 29 07 ff 00 31 5e 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 ff 00 00 00 00 00 00 00 00 00 00 00 00 80 3f 11 00 00 00
4b b1 00 00 75 02 00 00 3f 02 80 10 01 22 00 00 00 00 00 00 00 00 00 04 01 01 e6 01 39 81 67 17
00 23 00 2e 22 00 c6 01 77 03 00 00 00 00 00 00 33 00 00 08 0a 00 43 6f 72 72 75 70 74 65 64 00
0e 00 41 66 74 65 72 57 68 6f 72 75 4e 65 6f 00 01 00 b2 ff ff ff
.  .  .  .  I  .  .  .  .  .  .  O  .  .  .  .  .  ^  J  r  .  .  .  .  .  B  .  .  .  F  .  .
O  #  .  .  N  .  .  .  .  .  .  .  .  .  .  .  .  .  A  n  d  e  r  s  o  n  .  T  h  o  m  a
s  .  .  .  #  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  2  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  )  .  .  .  1  ^  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  ?  .  .  .  .
K  .  .  .  u  .  .  .  ?  .  .  .  .  "  .  .  .  .  .  .  .  .  .  .  .  .  .  .  9  .  g  .
.  #  .  .  "  .  .  .  w  .  .  .  .  .  .  .  3  .  .  .  .  .  C  o  r  r  u  p  t  e  d  .
.  .  A  f  t  e  r  W  h  o  r  u  N  e  o  .  .  .  .  .  .  .

WORLD->Client [10:02:02 07/30/09] packet size: 305
PSS: 7f LocalSeq: 374 RemoteSeq: 319
02 03 02 00 03 1c 06 4f 03 15 00 03 00 5e 4a 72 84 c7 00 00 be 42 84 b9 84 46 6b fe 4f 23 80 8c
09 00 00 00 00 81 da 09 c0 29 07 80 80 01 02 80 10 01 12 00 02 3e 0d 01 0c 37 81 00 02 00 c4 00
00 07 4f 03 14 00 06 00 b7 0d eb 83 c7 00 00 be 42 87 36 85 46 00 00 04 06 01 c7 01 2f 47 00 02
01 01 08 00 00 00 00 00 80 00 00 00 00 00 00 00 00 1a 00 06 00 00 00 01 00 00 00 01 01 0a 00 00
00 00 00 80 00 00 00 00 00 00 00 00 01 c8 01 0b 81 6e 00 02 00 00 04 11 00 00 00 01 c9 01 16 80
bc 1d 00 7b 01 00 8c 03 00 00 c6 02 32 00 00 00 00 00 00 a0 40 01 ca 01 16 80 bc 11 00 76 01 00
77 03 00 00 89 03 00 00 00 00 01 00 00 a0 40 01 cb 01 16 80 bc 1d 00 77 01 00 77 03 00 00 00 00
77 03 00 00 01 00 00 a0 40 01 d3 03 16 80 bc 01 00 80 01 00 cb 00 00 00 c7 00 00 00 00 00 00 00
00 20 41 16 80 bc 05 00 81 01 00 c7 00 00 00 ab 00 fb ff ff ff 00 00 00 00 00 16 80 bc 05 00 82
01 00 c7 00 00 00 ac 00 fb ff ff ff 00 00 00 00 00
.  .  .  .  .  .  .  O  .  .  .  .  .  ^  J  r  .  .  .  .  .  B  .  .  .  F  k  .  O  #  .  .
.  .  .  .  .  .  .  .  .  )  .  .  .  .  .  .  .  .  .  .  .  >  .  .  .  7  .  .  .  .  .  .
.  .  O  .  .  .  .  .  .  .  .  .  .  .  .  .  B  .  6  .  F  .  .  .  .  .  .  .  /  G  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  n  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  {  .  .  .  .  .  .  .  .  2  .  .  .  .  .  .  .  @  .  .  .  .  .  .  .  .  v  .  .
w  .  .  .  .  .  .  .  .  .  .  .  .  .  @  .  .  .  .  .  .  .  .  w  .  .  w  .  .  .  .  .
w  .  .  .  .  .  .  .  @  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.     A  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .

WORLD->Client [10:02:02 07/30/09] packet size: 291
PSS: 7f LocalSeq: 375 RemoteSeq: 319
02 03 02 00 03 1c 06 4f 03 15 00 03 00 5e 4a 72 84 c7 00 00 be 42 84 b9 84 46 e8 fe 4f 23 ff 01
4e 01 00 00 00 00 00 00 00 00 00 00 00 08 41 6e 64 65 72 73 6f 6e 06 54 68 6f 6d 61 73 ff 00 00
23 1a e9 88 80 b0 04 00 02 8e 00 00 00 01 09 00 00 00 00 00 00 00 00 00 00 00 00 00 ff da 09 32
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 ff 00 00 00 00 00 f7 00 00 00 f7 00 00 00 00 00 29 07 ff 00 31 5e 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 ff 00 00 00 00 00 00 00 00 00 00 00 00 80 3f 11 00 00 00 4b b1 00 00
75 02 00 00 3f 02 80 10 01 22 00 00 00 00 00 00 00 00 00 04 03 01 d6 01 16 80 bc 05 00 83 01 00
c7 00 00 00 0a 04 fb ff ff ff 00 00 00 00 00 01 d9 01 16 80 bc 15 00 7a 01 00 a8 00 00 00 a3 00
ec ff ff ff 01 00 00 a0 40 01 da 01 16 80 bc 15 00 79 01 00 a8 00 00 00 73 00 19 00 00 00 01 00
00 a0 40
.  .  .  .  .  .  .  O  .  .  .  .  .  ^  J  r  .  .  .  .  .  B  .  .  .  F  .  .  O  #  .  .
N  .  .  .  .  .  .  .  .  .  .  .  .  .  A  n  d  e  r  s  o  n  .  T  h  o  m  a  s  .  .  .
#  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  2
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  )  .  .  .  1  ^  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  ?  .  .  .  .  K  .  .  .
u  .  .  .  ?  .  .  .  .  "  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  z  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  @  .  .  .  .  .  .  .  .  y  .  .  .  .  .  .  s  .  .  .  .  .  .  .
.  .  @

WORLD->Client [10:02:02 07/30/09] packet size: 300
PSS: 7f LocalSeq: 376 RemoteSeq: 319
02 03 02 00 03 1c 06 4f 03 15 00 03 00 5e 4a 72 84 c7 00 00 be 42 84 b9 84 46 65 ff 4f 23 ff 01
4e 01 00 00 00 00 00 00 00 00 00 00 00 08 41 6e 64 65 72 73 6f 6e 06 54 68 6f 6d 61 73 ff 00 00
23 1a e9 88 80 b0 04 00 02 8e 00 00 00 01 09 00 00 00 00 00 00 00 00 00 00 00 00 00 ff da 09 32
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 ff 00 00 00 00 00 f7 00 00 00 f7 00 00 00 00 00 29 07 ff 00 31 5e 00 00 00 00 00 00 00
