11 00 00 00 00
.  .  .  .  .

WORLD->Client [05:12:25 07/31/09] packet size: 695
PSS: 0 LocalSeq: 1 RemoteSeq: 0
82 a3 f6 5e 47 04 01 00 00 21 62 06 0e 00 85 03 00 00 a3 f6 5e 47 01 35 00 25 00 72 65 73 6f 75
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  D  a  v  e  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  0  .  .  .  .
g  u  n  w  a  c  k  o  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  @  $  "  F  .  .  .  .  E  .     .  @  .  .  0  .  .  .
.  .  .  .  .  .  @  .  .  .  .  .  .  ~  @  .  .  .  .  .  .  .  @  .  .  E  "  .  .  .  .  .
.  .  .  g  .  .  .  .  .  .  .  q  .  .  .  .  9  .  .  .  .  .  .  .  F  .  .  .  C  f  3  2
E     .  .  .  !  .  .  .  F  .  .  .  C  .  ;  .  E  .  .

Client->WORLD [05:13:15 07/31/09] packet size: 1
PSS: 7f LocalSeq: 129 RemoteSeq: 135
02
.

WORLD->Client [05:13:15 07/31/09] packet size: 39
PSS: 3f LocalSeq: 136 RemoteSeq: 126
02 03 39 00 01 0e 00 0b 00 d0 84 46 00 80 f7 43 66 33 32 45 20 00 01 0c 26 04 0b 8a 46 00 80 f7
43 f0 57 9a 45 00 00
.  .  9  .  .  .  .  .  .  .  .  F  .  .  .  C  f  3  2  E     .  .  .  &  .  .  .  F  .  .  .
C  .  W  .  E  .  .

WORLD->Client [05:13:16 07/31/09] packet size: 40
PSS: 7f LocalSeq: 137 RemoteSeq: 128
02 03 39 00 01 0e 00 15 00 d0 84 46 00 80 f7 43 66 33 32 45 20 00 01 0e a7 32 22 91 8a 46 00 80
f7 43 b7 3f 9c 45 00 00
.  .  9  .  .  .  .  .  .  .  .  F  .  .  .  C  f  3  2  E     .  .  .  .  2  "  .  .  F  .  .
.  C  .  ?  .  E  .  .

Client->WORLD [05:13:16 07/31/09] packet size: 1
PSS: 7f LocalSeq: 130 RemoteSeq: 136
02
.

WORLD->Client [05:13:16 07/31/09] packet size: 37
PSS: 7f LocalSeq: 138 RemoteSeq: 129
02 03 1f 00 02 80 80 80 08 2a 13 00 01 2a 11 40 00 25 05 00 00 10 00 79 bf 7b 46 00 80 f7 43 27
11 4a 45 00 00
.  .  .  .  .  .  .  .  .  *  .  .  .  *  .  @  .  %  .  .  .  .  .  y  .  {  F  .  .  .  C  '
.  J  E  .  .

Client->WORLD [05:13:16 07/31/09] packet size: 20
PSS: 7f LocalSeq: 131 RemoteSeq: 137
02 03 02 00 01 08 54 90 82 46 00 80 f7 43 90 da c4 44 00 00
.  .  .  .  .  .  T  .  .  F  .  .  .  C  .  .  .  D  .  .

Client->WORLD [05:13:16 07/31/09] packet size: 20
PSS: 7f LocalSeq: 132 RemoteSeq: 138
02 03 02 00 01 08 70 02 83 46 00 80 f7 43 d1 a2 b3 44 00 00
.  .  .  .  .  .  p  .  .  F  .  .  .  C  .  .  .  D  .  .

WORLD->Client [05:13:16 07/31/09] packet size: 77
PSS: 7f LocalSeq: 139 RemoteSeq: 129
02 03 39 00 01 2e 1d c0 00 80 85 00 00 15 00 d0 84 46 00 80 f7 43 66 33 32 45 20 00 01 2e 08 c0
00 80 85 00 a7 32 ee eb 8a 46 00 80 f7 43 c0 6e a1 45 13 00 01 2a 11 40 00 25 05 00 00 10 00 79
bf 7b 46 00 80 f7 43 27 11 4a 45 00 00
.  .  9  .  .  .  .  .  .  .  .  .  .  .  .  .  .  F  .  .  .  C  f  3  2  E     .  .  .  .  .
.  .  .  .  .  2  .  .  .  F  .  .  .  C  .  n  .  E  .  .  .  *  .  @  .  %  .  .  .  .  .  y
.  {  F  .  .  .  C  '  .  J  E  .  .

Client->WORLD [05:13:16 07/31/09] packet size: 1
PSS: 7f LocalSeq: 133 RemoteSeq: 139
02
.

WORLD->Client [05:13:16 07/31/09] packet size: 77
PSS: 7f LocalSeq: 140 RemoteSeq: 130
02 03 20 00 01 0e a7 35 c9 1f 8b 46 00 80 f7 43 68 30 a4 45 13 00 01 2a 11 40 00 25 05 00 00 10
00 79 bf 7b 46 00 80 f7 43 27 11 4a 45 0f 00 01 2a d0 40 00 25 70 00 00 10 00 0a 43 7c 46 00 80
f7 43 76 ff 50 45 0c 00 01 02 03 00 00
.  .     .  .  .  .  5  .  .  .  F  .  .  .  C  h  0  .  E  .  .  .  *  .  @  .  %  .  .  .  .
.  y  .  {  F  .  .  .  C  '  .  J  E  .  .  .  *  .  @  .  %  p  .  .  .  .  .  C  |  F  .  .
.  C  v  .  P  E  .  .  .  .  .  .  .

Client->WORLD [05:13:16 07/31/09] packet size: 1
PSS: 7f LocalSeq: 134 RemoteSeq: 140
02
.

WORLD->Client [05:13:16 07/31/09] packet size: 69
PSS: 7f LocalSeq: 141 RemoteSeq: 132
02 03 2f 00 01 02 03 20 00 01 0e a7 3a 0a 67 8b 46 00 80 f7 43 90 6a a6 45 0f 00 01 2a d0 40 00
25 70 00 00 10 00 0a 43 7c 46 00 80 f7 43 76 ff 50 45 0c 00 01 0a 03 00 d0 84 46 00 80 f7 43 61
75 15 45 00 00
.  .  /  .  .  .  .     .  .  .  .  :  .  g  .  F  .  .  .  C  .  j  .  E  .  .  .  *  .  @  .
%  p  .  .  .  .  .  C  |  F  .  .  .  C  v  .  P  E  .  .  .  .  .  .  .  .  F  .  .  .  C  a
u  .  E  .  .

WORLD->Client [05:13:16 07/31/09] packet size: 79
PSS: 7f LocalSeq: 142 RemoteSeq: 133
02 03 02 00 02 80 80 80 50 ef 00 84 0e 2f 00 01 0a 03 00 d0 84 46 00 80 f7 43 23 b1 17 45 20 00
01 0c 40 3d c3 8b 46 00 80 f7 43 a4 79 a8 45 13 00 01 02 00 0f 00 01 2a d0 40 00 25 70 00 00 10
00 0a 43 7c 46 00 80 f7 43 76 ff 50 45 00 00
.  .  .  .  .  .  .  .  P  .  .  .  .  /  .  .  .  .  .  .  .  F  .  .  .  C  #  .  .  E     .
.  .  @  =  .  .  F  .  .  .  C  .  y  .  E  .  .  .  .  .  .  .  .  *  .  @  .  %  p  .  .  .
.  .  C  |  F  .  .  .  C  v  .  P  E  .  .

Client->WORLD [05:13:16 07/31/09] packet size: 1
PSS: 7f LocalSeq: 135 RemoteSeq: 141
02
.

Client->WORLD [05:13:16 07/31/09] packet size: 1
PSS: 7f LocalSeq: 136 RemoteSeq: 142
02
.

WORLD->Client [05:13:16 07/31/09] packet size: 33
PSS: 7f LocalSeq: 143 RemoteSeq: 134
82 20 29 5f 47 03 17 00 01 2a de 40 00 25 38 00 00 10 00 1d 05 7c 46 00 80 f7 43 ff c6 41 45 00
00
.     )  _  G  .  .  .  .  *  .  @  .  %  8  .  .  .  .  .  .  |  F  .  .  .  C  .  .  A  E  .
.

Client->WORLD [05:13:16 07/31/09] packet size: 1
PSS: 7f LocalSeq: 137 RemoteSeq: 143
02
.

WORLD->Client [05:13:16 07/31/09] packet size: 274
PSS: 7f LocalSeq: 144 RemoteSeq: 134
02 03 02 00 02 80 84 3c 80 50 ef 00 84 0e 01 00 0c 57 02 9d cd ab 12 8e 42 6c 61 63 6b 77 6f 6f
64 20 4d 75 73 68 66 61 6b 65 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 10 00 00 22 d4 d7 95
1c 00 c6 01 80 c1 b5 01 00 58 00 00 00 30 63 51 d4 40 00 00 00 00 00 c0 57 40 00 00 00 c8 10 02
b1 c0 c0 01 8b 04 02 10 a8 05 06 01 b2 09 06 01 07 08 00 00 80 02 01 3f 00 00 39 00 01 02 03 2f
00 01 2a 00 40 00 00 00 10 00 00 d0 84 46 00 80 f7 43 f0 f0 1d 45 20 00 01 2e 08 c0 00 80 85 00
a7 44 32 8b 8c 46 00 80 f7 43 a2 d2 ac 45 17 00 01 2a de 40 00 25 38 00 00 10 00 1d 05 7c 46 00
80 f7 43 ff c6 41 45 13 00 01 2a 11 40 00 25 05 00 00 10 00 79 bf 7b 46 00 80 f7 43 27 11 4a 45
0f 00 01 2a d0 40 00 25 70 00 00 10 00 0a 43 7c 46 00 80 f7 43 76 ff 50 45 0c 00 01 2a 00 40 00
00 00 10 03 00 d0 84 46 00 80 f7 43 64 45 25 45 00 00
.  .  .  .  .  .  .  <  .  P  .  .  .  .  .  .  .  W  .  .  .  .  .  .  B  l  a  c  k  w  o  o
d     M  u  s  h  f  a  k  e  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  "  .  .  .
.  .  .  .  .  .  .  .  .  X  .  .  .  0  c  Q  .  @  .  .  .  .  .  .  W  @  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  ?  .  .  9  .  .  .  .  /
.  .  *  .  @  .  .  .  .  .  .  .  .  F  .  .  .  C  .  .  .  E     .  .  .  .  .  .  .  .  .
.  D  2  .  .  F  .  .  .  C  .  .  .  E  .  .  .  *  .  @  .  %  8  .  .  .  .  .  .  |  F  .
.  .  C  .  .  A  E  .  .  .  *  .  @  .  %  .  .  .  .  .  y  .  {  F  .  .  .  C  '  .  J  E
.  .  .  *  .  @  .  %  p  .  .  .  .  .  C  |  F  .  .  .  C  v  .  P  E  .  .  .  *  .  @  .
.  .  .  .  .  .  .  F  .  .  .  C  d  E  %  E  .  .

Client->WORLD [05:13:17 07/31/09] packet size: 1
PSS: 7f LocalSeq: 138 RemoteSeq: 144
02
.

WORLD->Client [05:13:17 07/31/09] packet size: 93
PSS: 7f LocalSeq: 145 RemoteSeq: 136
02 03 01 00 01 01 00 06 00 01 00 02 13 00 3f 00 02 0c e1 1a 8b a2 46 00 00 be 42 86 10 88 c5 39
00 01 0a 03 7d f5 84 46 00 80 f7 43 c9 d4 34 45 20 00 01 0e a7 49 0c 0b 8d 46 00 80 f7 43 38 e1
ae 45 17 00 01 2a de 40 00 25 38 00 00 10 00 1d 05 7c 46 00 80 f7 43 ff c6 41 45 00 00
.  .  .  .  .  .  .  .  .  .  .  .  .  .  ?  .  .  .  .  .  .  .  F  .  .  .  B  .  .  .  .  9
.  .  .  .  }  .  .  F  .  .  .  C  .  .  4  E     .  .  .  .  I  .  .  .  F  .  .  .  C  8  .
.  E  .  .  .  *  .  @  .  %  8  .  .  .  .  .  .  |  F  .  .  .  C  .  .  A  E  .  .

Client->WORLD [05:13:17 07/31/09] packet size: 1
PSS: 7f LocalSeq: 139 RemoteSeq: 145
02
.

WORLD->Client [05:13:17 07/31/09] packet size: 164
PSS: 7f LocalSeq: 146 RemoteSeq: 136
02 03 01 00 02 13 00 3f 00 02 0c ec 1a 8b a2 46 00 00 be 42 86 10 88 c5 2f 00 01 28 00 40 00 00
00 10 00 d0 84 46 00 80 f7 43 f0 f0 1d 45 20 00 01 0e a7 4c 8e 85 8d 46 00 80 f7 43 f9 14 b0 45
17 00 01 2a de 40 00 25 38 00 00 10 00 1d 05 7c 46 00 80 f7 43 ff c6 41 45 13 00 01 2a 11 40 00
25 05 00 00 10 00 79 bf 7b 46 00 80 f7 43 27 11 4a 45 0f 00 01 2a d0 40 00 25 70 00 00 10 00 0a
43 7c 46 00 80 f7 43 76 ff 50 45 0c 00 01 2a 00 40 00 00 00 10 03 00 d0 84 46 00 80 f7 43 77 17
2e 45 00 00
.  .  .  .  .  .  .  ?  .  .  .  .  .  .  .  F  .  .  .  B  .  .  .  .  /  .  .  (  .  @  .  .
.  .  .  .  .  F  .  .  .  C  .  .  .  E     .  .  .  .  L  .  .  .  F  .  .  .  C  .  .  .  E
.  .  .  *  .  @  .  %  8  .  .  .  .  .  .  |  F  .  .  .  C  .  .  A  E  .  .  .  *  .  @  .
%  .  .  .  .  .  y  .  {  F  .  .  .  C  '  .  J  E  .  .  .  *  .  @  .  %  p  .  .  .  .  .
C  |  F  .  .  .  C  v  .  P  E  .  .  .  *  .  @  .  .  .  .  .  .  .  .  F  .  .  .  C  w  .
.  E  .  .

Client->WORLD [05:13:17 07/31/09] packet size: 1
PSS: 7f LocalSeq: 140 RemoteSeq: 146
02
.

WORLD->Client [05:13:17 07/31/09] packet size: 43
PSS: 7f LocalSeq: 147 RemoteSeq: 137
02 03 01 00 02 13 00 3f 00 02 0c f6 1a 8b a2 46 00 00 be 42 86 10 88 c5 0c 00 01 0a 03 00 d0 84
46 00 80 f7 43 c1 ab 33 45 00 00
.  .  .  .  .  .  .  ?  .  .  .  .  .  .  .  F  .  .  .  B  .  .  .  .  .  .  .  .  .  .  .  .
F  .  .  .  C  .  .  3  E  .  .

Client->WORLD [05:13:17 07/31/09] packet size: 9
PSS: 7f LocalSeq: 141 RemoteSeq: 146
02 03 02 00 01 04 74 00 00
.  .  .  .  .  .  t  .  .

Client->WORLD [05:13:17 07/31/09] packet size: 22
PSS: 7f LocalSeq: 142 RemoteSeq: 147
02 03 02 00 01 0e 3e 7a 63 b9 85 46 00 80 f7 43 c6 f5 13 44 00 00
.  .  .  .  .  .  >  z  c  .  .  F  .  .  .  C  .  .  .  D  .  .

WORLD->Client [05:13:17 07/31/09] packet size: 64
PSS: 7f LocalSeq: 148 RemoteSeq: 138
02 03 3f 00 02 0c fc 1a 8b a2 46 00 00 be 42 86 10 88 c5 11 00 03 01 09 14 a0 a4 70 bd 3e 80 80
c0 03 00 04 00 00 08 03 0c 00 01 0a 3e 00 d0 84 46 00 80 f7 43 6e 70 36 45 05 00 01 02 77 00 00
.  .  ?  .  .  .  .  .  .  .  F  .  .  .  B  .  .  .  .  .  .  .  .  .  .  .  .  p  .  >  .  .
.  .  .  .  .  .  .  .  .  .  .  .  >  .  .  .  F  .  .  .  C  n  p  6  E  .  .  .  .  w  .  .

Client->WORLD [05:13:17 07/31/09] packet size: 22
PSS: 7f LocalSeq: 143 RemoteSeq: 147
02 03 02 00 01 0e 3e 7e 82 d0 85 46 00 80 f7 43 ed 79 00 44 00 00
.  .  .  .  .  .  >  ~  .  .  .  F  .  .  .  C  .  y  .  D  .  .

Client->WORLD [05:13:17 07/31/09] packet size: 22
PSS: 7f LocalSeq: 144 RemoteSeq: 148
02 03 02 00 01 0e 3e 82 91 d1 85 46 00 80 f7 43 80 92 fb 43 00 00
.  .  .  .  .  .  >  .  .  .  .  F  .  .  .  C  .  .  .  C  .  .

WORLD->Client [05:13:17 07/31/09] packet size: 38
PSS: 7f LocalSeq: 149 RemoteSeq: 140
02 03 3f 00 02 0c 06 1a 8b a2 46 00 00 be 42 86 10 88 c5 0c 00 01 0a 3e 00 d0 84 46 00 80 f7 43
6e 70 36 45 00 00
.  .  ?  .  .  .  .  .  .  .  F  .  .  .  B  .  .  .  .  .  .  .  .  >  .  .  .  F  .  .  .  C
n  p  6  E  .  .

Client->WORLD [05:13:17 07/31/09] packet size: 22
PSS: 7f LocalSeq: 145 RemoteSeq: 148
02 03 02 00 01 0e 3e 87 72 d0 85 46 00 80 f7 43 ac dd f5 43 00 00
.  .  .  .  .  .  >  .  r  .  .  F  .  .  .  C  .  .  .  C  .  .

Client->WORLD [05:13:17 07/31/09] packet size: 22
PSS: 7f LocalSeq: 146 RemoteSeq: 149
02 03 02 00 01 0e 3e 8b 8c cc 85 46 00 80 f7 43 f4 3f f0 43 00 00
.  .  .  .  .  .  >  .  .  .  .  F  .  .  .  C  .  ?  .  C  .  .

WORLD->Client [05:13:17 07/31/09] packet size: 56
PSS: 7f LocalSeq: 150 RemoteSeq: 141
02 03 3f 00 02 0c 11 1a 8b a2 46 00 00 be 42 86 10 88 c5 2b 00 01 0e 04 d5 d8 0c 86 46 00 80 f7
43 4d 0d 46 45 0c 00 01 0a 3e 00 d0 84 46 00 80 f7 43 6f 74 38 45 00 00
.  .  ?  .  .  .  .  .  .  .  F  .  .  .  B  .  .  .  .  +  .  .  .  .  .  .  .  .  F  .  .  .
C  M  .  F  E  .  .  .  .  >  .  .  .  F  .  .  .  C  o  t  8  E  .  .

Client->WORLD [05:13:17 07/31/09] packet size: 22
PSS: 7f LocalSeq: 147 RemoteSeq: 149
02 03 02 00 01 0e 3e 8f 18 c7 85 46 00 80 f7 43 ed 52 eb 43 00 00
.  .  .  .  .  .  >  .  .  .  .  F  .  .  .  C  .  R  .  C  .  .

WORLD->Client [05:13:17 07/31/09] packet size: 68
PSS: 7f LocalSeq: 151 RemoteSeq: 143
02 03 02 00 02 80 84 0f 80 50 f4 00 9b 0e 3f 00 02 0c 1a 1a 8b a2 46 00 00 be 42 86 10 88 c5 2b
00 01 0e 04 dc d8 0c 86 46 00 80 f7 43 4d 0d 46 45 0c 00 01 0a 3e 00 d0 84 46 00 80 f7 43 6f 74
38 45 00 00
.  .  .  .  .  .  .  .  .  P  .  .  .  .  ?  .  .  .  .  .  .  .  F  .  .  .  B  .  .  .  .  +
.  .  .  .  .  .  .  .  F  .  .  .  C  M  .  F  E  .  .  .  .  >  .  .  .  F  .  .  .  C  o  t
8  E  .  .

Client->WORLD [05:13:17 07/31/09] packet size: 22
PSS: 7f LocalSeq: 148 RemoteSeq: 150
02 03 02 00 01 0e 3e 9b e2 a9 85 46 00 80 f7 43 c2 e1 dd 43 00 00
.  .  .  .  .  .  >  .  .  .  .  F  .  .  .  C  .  .  .  C  .  .

WORLD->Client [05:13:17 07/31/09] packet size: 39
PSS: 7f LocalSeq: 152 RemoteSeq: 146
02 03 3f 00 02 0c 24 1a 8b a2 46 00 00 be 42 86 10 88 c5 2b 00 01 0e 04 e4 d8 0c 86 46 00 80 f7
43 4d 0d 46 45 00 00
.  .  ?  .  .  .  $  .  .  .  F  .  .  .  B  .  .  .  .  +  .  .  .  .  .  .  .  .  F  .  .  .
C  M  .  F  E  .  .

Client->WORLD [05:13:17 07/31/09] packet size: 21
PSS: 7f LocalSeq: 149 RemoteSeq: 151
02 03 02 00 01 0c a4 23 8e 85 46 00 80 f7 43 a1 06 d6 43 00 00
.  .  .  .  .  .  .  #  .  .  F  .  .  .  C  .  .  .  C  .  .

Client->WORLD [05:13:17 07/31/09] packet size: 9
PSS: 7f LocalSeq: 150 RemoteSeq: 152
02 03 02 00 01 04 ab 00 00
.  .  .  .  .  .  .  .  .

WORLD->Client [05:13:17 07/31/09] packet size: 81
PSS: 7f LocalSeq: 153 RemoteSeq: 147
82 4d 2a 5f 47 03 3f 00 02 0c 2e 1a 8b a2 46 00 00 be 42 86 10 88 c5 39 00 01 08 04 43 87 46 00
80 f7 43 15 5a 55 45 2b 00 01 0e 00 ec d8 0c 86 46 00 80 f7 43 4d 0d 46 45 0c 00 01 28 00 40 00
00 00 10 00 d0 84 46 00 80 f7 43 f1 85 3b 45 00 00
.  M  *  _  G  .  ?  .  .  .  .  .  .  .  F  .  .  .  B  .  .  .  .  9  .  .  .  .  C  .  F  .
.  .  C  .  Z  U  E  +  .  .  .  .  .  .  .  .  F  .  .  .  C  M  .  F  E  .  .  .  (  .  @  .
.  .  .  .  .  .  F  .  .  .  C  .  .  ;  E  .  .

Client->WORLD [05:13:18 07/31/09] packet size: 10
PSS: 7f LocalSeq: 151 RemoteSeq: 153
02 03 02 00 01 06 04 af 00 00
.  .  .  .  .  .  .  .  .  .

WORLD->Client [05:13:18 07/31/09] packet size: 45
PSS: 7f LocalSeq: 154 RemoteSeq: 148
02 03 01 00 01 01 00 23 00 3f 00 02 0e 00 39 1a 8b a2 46 00 00 be 42 86 10 88 c5 39 00 01 08 f3
be 87 46 00 80 f7 43 46 30 5c 45 00 00
.  .  .  .  .  .  .  #  .  ?  .  .  .  .  9  .  .  .  F  .  .  .  B  .  .  .  .  9  .  .  .  .
.  .  F  .  .  .  C  F  0  \  E  .  .

Client->WORLD [05:13:18 07/31/09] packet size: 10
PSS: 7f LocalSeq: 152 RemoteSeq: 153
02 03 02 00 01 06 04 b4 00 00
.  .  .  .  .  .  .  .  .  .

Client->WORLD [05:13:18 07/31/09] packet size: 10
PSS: 7f LocalSeq: 153 RemoteSeq: 154
02 03 02 00 01 06 04 bd 00 00
.  .  .  .  .  .  .  .  .  .

WORLD->Client [05:13:18 07/31/09] packet size: 61
PSS: 7f LocalSeq: 155 RemoteSeq: 150
02 03 3f 00 02 0e 00 43 1a 8b a2 46 00 00 be 42 86 10 88 c5 39 00 01 08 36 36 88 46 00 80 f7 43
82 c4 62 45 2b 00 01 06 04 ec 20 00 01 0a 03 78 73 92 46 00 80 f7 43 45 f6 be 45 00 00
.  .  ?  .  .  .  .  C  .  .  .  F  .  .  .  B  .  .  .  .  9  .  .  .  6  6  .  F  .  .  .  C
.  .  b  E  +  .  .  .  .  .     .  .  .  .  x  s  .  F  .  .  .  C  E  .  .  E  .  .

Client->WORLD [05:13:18 07/31/09] packet size: 10
PSS: 7f LocalSeq: 154 RemoteSeq: 155
02 03 02 00 01 06 04 c8 00 00
.  .  .  .  .  .  .  .  .  .

WORLD->Client [05:13:18 07/31/09] packet size: 82
PSS: 7f LocalSeq: 156 RemoteSeq: 151
02 03 3f 00 02 0e 00 4b 1a 8b a2 46 00 00 be 42 86 10 88 c5 2b 00 01 0e 04 f3 d8 0c 86 46 00 80
f7 43 4d 0d 46 45 20 00 01 0a 03 0a f1 92 46 00 80 f7 43 52 23 bf 45 17 00 01 2a df 40 00 25 0c
00 00 10 00 1d 05 7c 46 00 80 f7 43 ff c6 41 45 00 00
.  .  ?  .  .  .  .  K  .  .  .  F  .  .  .  B  .  .  .  .  +  .  .  .  .  .  .  .  .  F  .  .
.  C  M  .  F  E     .  .  .  .  .  .  .  F  .  .  .  C  R  #  .  E  .  .  .  *  .  @  .  %  .
.  .  .  .  .  .  |  F  .  .  .  C  .  .  A  E  .  .

Client->WORLD [05:13:18 07/31/09] packet size: 9
PSS: 7f LocalSeq: 155 RemoteSeq: 156
02 03 02 00 01 04 d3 00 00
.  .  .  .  .  .  .  .  .

WORLD->Client [05:13:18 07/31/09] packet size: 75
PSS: 7f LocalSeq: 157 RemoteSeq: 152
02 03 39 00 01 2a 1d c0 00 80 85 00 03 cf c9 88 46 00 80 f7 43 ee e8 6a 45 37 00 01 02 05 2b 00
01 0e 00 fb d8 0c 86 46 00 80 f7 43 4d 0d 46 45 17 00 01 2a df 40 00 25 0c 00 00 10 00 1d 05 7c
46 00 80 f7 43 ff c6 41 45 00 00
.  .  9  .  .  *  .  .  .  .  .  .  .  .  .  .  F  .  .  .  C  .  .  j  E  7  .  .  .  .  +  .
.  .  .  .  .  .  .  F  .  .  .  C  M  .  F  E  .  .  .  *  .  @  .  %  .  .  .  .  .  .  .  |
F  .  .  .  C  .  .  A  E  .  .

Client->WORLD [05:13:18 07/31/09] packet size: 9
PSS: 7f LocalSeq: 156 RemoteSeq: 156
02 03 02 00 01 04 d8 00 00
.  .  .  .  .  .  .  .  .

Client->WORLD [05:13:18 07/31/09] packet size: 9
PSS: 7f LocalSeq: 157 RemoteSeq: 157
02 03 02 00 01 04 dd 00 00
.  .  .  .  .  .  .  .  .

Client->WORLD [05:13:18 07/31/09] packet size: 9
PSS: 7f LocalSeq: 158 RemoteSeq: 157
02 03 02 00 01 04 e2 00 00
.  .  .  .  .  .  .  .  .

WORLD->Client [05:13:18 07/31/09] packet size: 29
PSS: 7f LocalSeq: 158 RemoteSeq: 154
02 03 17 00 01 2a df 40 00 25 0c 00 00 10 00 1d 05 7c 46 00 80 f7 43 ff c6 41 45 00 00
.  .  .  .  .  *  .  @  .  %  .  .  .  .  .  .  .  |  F  .  .  .  C  .  .  A  E  .  .

Client->WORLD [05:13:18 07/31/09] packet size: 10
PSS: 7f LocalSeq: 159 RemoteSeq: 157
02 03 02 00 01 06 03 e7 00 00
.  .  .  .  .  .  .  .  .  .

WORLD->Client [05:13:18 07/31/09] packet size: 55
PSS: 7f LocalSeq: 159 RemoteSeq: 155
02 03 02 00 02 80 80 80 50 f9 00 b1 0e 39 00 01 0e 03 02 e6 3a 89 46 00 80 f7 43 30 f8 75 45 37
00 01 02 00 20 00 01 0a a7 68 b0 94 46 00 80 f7 43 0b 5c be 45 00 00
.  .  .  .  .  .  .  .  P  .  .  .  .  9  .  .  .  .  .  .  :  .  F  .  .  .  C  0  .  u  E  7
.  .  .  .     .  .  .  .  h  .  .  F  .  .  .  C  .  \  .  E  .  .

Client->WORLD [05:13:18 07/31/09] packet size: 22
PSS: 7f LocalSeq: 160 RemoteSeq: 158
02 03 02 00 01 0e 03 ed ca 88 85 46 00 80 f7 43 f4 ed d4 43 00 00
.  .  .  .  .  .  .  .  .  .  .  F  .  .  .  C  .  .  .  C  .  .

WORLD->Client [05:13:18 07/31/09] packet size: 46
PSS: 7f LocalSeq: 160 RemoteSeq: 157
02 03 39 00 01 0c fc 93 32 89 46 00 80 f7 43 1a 9d 7a 45 13 00 01 2a 12 40 00 25 95 00 00 10 00
79 bf 7b 46 00 80 f7 43 27 11 4a 45 00 00
.  .  9  .  .  .  .  .  2  .  F  .  .  .  C  .  .  z  E  .  .  .  *  .  @  .  %  .  .  .  .  .
y  .  {  F  .  .  .  C  '  .  J  E  .  .

Client->WORLD [05:13:18 07/31/09] packet size: 22
PSS: 7f LocalSeq: 161 RemoteSeq: 159
02 03 02 00 01 0e 03 ed 7b 55 85 46 00 80 f7 43 a5 69 ee 43 00 00
.  .  .  .  .  .  .  .  {  U  .  F  .  .  .  C  .  i  .  C  .  .

Client->WORLD [05:13:18 07/31/09] packet size: 22
PSS: 7f LocalSeq: 162 RemoteSeq: 160
02 03 02 00 01 0e 03 ed db f7 84 46 00 80 f7 43 d9 74 0e 44 00 00
.  .  .  .  .  .  .  .  .  .  .  F  .  .  .  C  .  t  .  D  .  .

WORLD->Client [05:13:19 07/31/09] packet size: 225
PSS: 7f LocalSeq: 161 RemoteSeq: 159
02 03 02 00 02 80 84 3c 80 50 f9 00 b1 0e 01 00 0c 57 02 a5 cd ab 13 8e 42 6c 61 63 6b 77 6f 6f
64 20 4d 75 73 68 66 61 6b 65 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 10 00 00 22 d4 c8 95
1c 00 c6 01 80 d1 b5 01 00 58 0a 00 00 00 94 48 c1 d2 40 00 00 00 00 00 c0 57 40 00 00 00 9a 1a
b2 b5 c0 c0 01 8b 01 02 13 a8 05 06 01 b2 09 06 01 f9 07 00 00 80 02 01 0e 00 00 37 00 01 2e 03
40 00 25 14 00 00 10 00 96 80 b1 88 46 00 80 f7 43 cb 63 24 45 20 00 01 2e 08 c0 00 80 85 00 a7
4f 88 bd 95 46 00 80 f7 43 4b b4 bf 45 17 00 01 2a df 40 00 25 0c 00 00 10 00 1d 05 7c 46 00 80
f7 43 ff c6 41 45 13 00 01 2a 12 40 00 25 95 00 00 10 00 79 bf 7b 46 00 80 f7 43 27 11 4a 45 00
00
.  .  .  .  .  .  .  <  .  P  .  .  .  .  .  .  .  W  .  .  .  .  .  .  B  l  a  c  k  w  o  o
d     M  u  s  h  f  a  k  e  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  "  .  .  .
.  .  .  .  .  .  .  .  .  X  .  .  .  .  .  H  .  .  @  .  .  .  .  .  .  W  @  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  7  .  .  .  .
@  .  %  .  .  .  .  .  .  .  .  .  F  .  .  .  C  .  c  $  E     .  .  .  .  .  .  .  .  .  .
O  .  .  .  F  .  .  .  C  K  .  .  E  .  .  .  *  .  @  .  %  .  .  .  .  .  .  .  |  F  .  .
