AS_GetPublicKeyRequest
clientVersion: 467417
rsaVersion: 0

06 d9 21 07 00 00 00 00 00
.  .  !  .  .  .  .  .  .

AUTH->Client [17:50:29 07/31/09] packet size: 18
AS_GetPublicKeyReply
serverTime: 1249055433
serverRsaMethod: 4

07 00 00 00 00 c9 12 73 4a 04 00 00 00 00 00 00 00 00
.  .  .  .  .  .  .  s  J  .  .  .  .  .  .  .  .  .

RSA Blob:|00 04 00 00 00 1b 00 2e 29 b9 fa 2f 56 bb ec ff 81 bc f6 a4 59 8b 35 c5 12 73 4a 0c 00 43 72 61
73 68 4f 76 65 72 32 6b 00 |
rsaMethod is 4
someShort is 27
time is: 4a7312c5
Username: |CrashOver2k
WORLD->Client [17:50:43 07/31/09] packet size: 706
PSS: 0 LocalSeq: 1 RemoteSeq: 0
82 22 54 c8 47 04 01 00 00 23 3f 06 0e 00 85 03 00 00 22 54 c8 47 01 35 00 25 00 72 65 73 6f 75
00 00 00 00 00 00 00 00 22 b6 00 00 00 00 00 00 01 00 00 00 85 61 7a cc 40 00 00 00 00 00 f4 90
40 00 00 00 20 2b ea a4 40 00 00
.  .  w  .  .  .  .  .  .  .  F  .  .  .  C  .  ?  S  E  g  .  .  .  .  .  .  a  z  .  @  .  .
.  .  .  .  .  @  .  .  .     +  .  .  @  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  o
B  .  .  .  .  .  .  .  A  .  L  .  .  .  .  .  .  .  b  .  .  .  .  .  .  c  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  %  .  .  .  .  .  $  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  p  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  "  .  .  .  .  .  .  .  .  .  .  .  .  a  z  .  @  .  .  .  .  .  .  .
@  .  .  .     +  .  .  @  .  .

Client->WORLD [17:52:41 07/31/09] packet size: 1
PSS: 7f LocalSeq: 498 RemoteSeq: 552
02
.

WORLD->Client [17:52:41 07/31/09] packet size: 252
PSS: 7f LocalSeq: 554 RemoteSeq: 496
02 03 7f 00 01 2e 01 c0 00 98 d9 00 00 4a 00 c8 7a 46 00 80 f7 43 51 8f 10 45 77 00 01 0a 00 0a
8f 88 46 00 80 f7 43 ef 3f 53 45 23 00 02 80 80 10 ad 0d 13 00 03 2b 18 81 00 94 92 01 71 00 0f
00 08 00 00 6a f1 69 46 6f 5b a2 44 e6 6d 19 45 ff 01 4e 01 00 00 00 00 00 00 40 48 86 8e 29 80
71 8d a1 00 a0 0e 00 00 00 01 9a 99 19 3f 8c 00 00 03 ff 00 00 00 00 ba 13 63 00 00 87 43 00 00
7e df 1e 06 00 00 00 e0 e7 49 cd 40 00 00 00 00 00 f4 90 40 00 00 00 00 ce 5e a2 40 ff 00 00 00
00 00 00 00 00 00 00 ba 13 00 40 7e 00 00 ff 1f 00 00 00 00 56 06 00 28 03 00 00 00 00 00 00 00
00 01 10 ff 00 00 00 00 60 38 00 00 00 00 18 01 12 00 00 00 00 00 00 01 00 0d 00 03 2e 2f 01 0c
ba 00 10 09 00 03 00 00 55 3a ce 63 46 00 a0 87 44 7a b9 2b 45 80 80 10 85 12 00 00
.  .  .  .  .  .  .  .  .  .  .  .  .  J  .  .  z  F  .  .  .  C  Q  .  .  E  w  .  .  .  .  .
.  .  F  .  .  .  C  .  ?  S  E  #  .  .  .  .  .  .  .  .  .  .  +  .  .  .  .  .  .  q  .  .
.  .  .  .  j  .  i  F  o  [  .  D  .  m  .  E  .  .  N  .  .  .  .  .  .  .  @  H  .  .  )  .
q  .  .  .  .  .  .  .  .  .  .  .  .  ?  .  .  .  .  .  .  .  .  .  .  .  c  .  .  .  C  .  .
~  .  .  .  .  .  .  .  .  I  .  @  .  .  .  .  .  .  .  @  .  .  .  .  .  ^  .  @  .  .  .  .
.  .  .  .  .  .  .  .  .  .  @  ~  .  .  .  .  .  .  .  .  V  .  .  (  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  `  8  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  /  .  .
.  .  .  .  .  .  .  .  U  :  .  c  F  .  .  .  D  z  .  +  E  .  .  .  .  .  .  .

WORLD->Client [17:52:41 07/31/09] packet size: 62
PSS: 7f LocalSeq: 555 RemoteSeq: 498
02 03 77 00 01 0a 00 56 a0 88 46 00 80 f7 43 0c 94 5a 45 71 00 01 0c 77 99 ab 68 46 00 a0 87 44
78 22 30 45 25 00 04 80 80 80 80 80 01 50 23 00 02 80 80 90 ad 0d 80 04 00 00 10 01 00 00
.  .  w  .  .  .  .  V  .  .  F  .  .  .  C  .  .  Z  E  q  .  .  .  w  .  .  h  F  .  .  .  D
x  "  0  E  %  .  .  .  .  .  .  .  .  P  #  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .

Client->WORLD [17:52:42 07/31/09] packet size: 1
PSS: 7f LocalSeq: 499 RemoteSeq: 554
02
.

WORLD->Client [17:52:42 07/31/09] packet size: 378
PSS: 7f LocalSeq: 556 RemoteSeq: 498
82 4a 8f c8 47 03 7f 00 01 2a 01 c0 00 98 d9 00 00 00 c8 7a 46 00 80 f7 43 51 8f 10 45 77 00 01
0a 00 56 a0 88 46 00 80 f7 43 0c 94 5a 45 13 00 03 2b 18 81 00 94 92 01 71 00 0f 00 08 00 00 ba
49 6a 46 1d c0 89 44 d1 57 13 45 ff 01 4e 01 00 00 00 00 00 00 40 48 86 8e 29 80 71 8d a1 00 a0
0e 00 00 00 01 9a 99 19 3f 8c 00 00 03 ff 00 00 00 00 ba 13 63 00 00 87 43 00 00 7e df 1e 06 00
00 00 e0 e7 49 cd 40 00 00 00 00 00 f4 90 40 00 00 00 00 ce 5e a2 40 ff 00 00 00 00 00 00 00 00
00 00 ba 13 00 40 7e 00 00 ff 1f 00 00 00 00 56 06 00 28 03 00 00 00 00 00 00 00 00 01 10 ff 00
00 00 00 60 38 00 00 00 00 18 01 12 00 00 00 00 00 00 01 00 0d 00 03 2a 2f 01 0c ba 00 10 09 00
03 00 00 3a ce 63 46 00 a0 87 44 7a b9 2b 45 ff 01 15 02 00 00 00 00 00 00 45 10 56 8e 2b 24 e0
94 01 02 08 00 00 00 00 01 9a 99 19 3f 8c 00 00 03 ff 00 00 00 00 d3 14 63 00 00 7a 44 04 00 d2
2e 1e 06 00 00 00 c0 bd 31 cc 40 00 00 00 00 00 f4 90 40 00 00 00 00 1c 80 a2 40 ff 00 00 00 00
00 00 00 00 00 00 85 12 00 40 7e 00 00 ff ff 00 00 00 00 1d 0a 00 28 87 00 00 00 00 00 00 00 00
01 10 ff 00 00 00 00 39 45 01 00 80 00 18 01 11 00 00 00 00 00 00 01 00 00 00
.  J  .  .  G  .  .  .  .  *  .  .  .  .  .  .  .  .  .  z  F  .  .  .  C  Q  .  .  E  w  .  .
.  .  V  .  .  F  .  .  .  C  .  .  Z  E  .  .  .  +  .  .  .  .  .  .  q  .  .  .  .  .  .  .
I  j  F  .  .  .  D  .  W  .  E  .  .  N  .  .  .  .  .  .  .  @  H  .  .  )  .  q  .  .  .  .
.  .  .  .  .  .  .  .  ?  .  .  .  .  .  .  .  .  .  .  .  c  .  .  .  C  .  .  ~  .  .  .  .
.  .  .  .  I  .  @  .  .  .  .  .  .  .  @  .  .  .  .  .  ^  .  @  .  .  .  .  .  .  .  .  .
.  .  .  .  .  @  ~  .  .  .  .  .  .  .  .  V  .  .  (  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  `  8  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  *  /  .  .  .  .  .  .  .
.  .  .  :  .  c  F  .  .  .  D  z  .  +  E  .  .  .  .  .  .  .  .  .  .  E  .  V  .  +  $  .
.  .  .  .  .  .  .  .  .  .  .  .  ?  .  .  .  .  .  .  .  .  .  .  .  c  .  .  z  D  .  .  .
.  .  .  .  .  .  .  .  1  .  @  .  .  .  .  .  .  .  @  .  .  .  .  .  .  .  @  .  .  .  .  .
.  .  .  .  .  .  .  .  .  @  ~  .  .  .  .  .  .  .  .  .  .  .  (  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  9  E  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .

WORLD->Client [17:52:42 07/31/09] packet size: 402
PSS: 7f LocalSeq: 557 RemoteSeq: 498
02 03 7f 00 01 2a 01 c0 00 98 d9 00 00 00 c8 7a 46 00 80 f7 43 51 8f 10 45 77 00 01 0a 00 56 a0
88 46 00 80 f7 43 0c 94 5a 45 71 00 01 2e 1c 01 0c 37 00 10 13 00 ab 00 00 77 99 ab 68 46 00 a0
87 44 78 22 30 45 13 00 03 2b 18 81 00 94 92 01 71 00 0f 00 0c 00 00 3f 4f 6a 46 00 a0 87 44 70
f6 12 45 ff 01 4e 01 00 00 00 00 00 00 40 48 86 8e 29 80 71 8d a1 00 a0 0e 00 00 00 01 9a 99 19
3f 8c 00 00 03 ff 00 00 00 00 ba 13 63 00 00 87 43 00 00 7e df 1e 06 00 00 00 e0 e7 49 cd 40 00
00 00 00 00 f4 90 40 00 00 00 00 ce 5e a2 40 ff 00 00 00 00 00 00 00 00 00 00 ba 13 00 40 7e 00
00 ff 1f 00 00 00 00 56 06 00 28 03 00 00 00 00 00 00 00 00 01 10 ff 00 00 00 00 60 38 00 00 00
00 18 01 12 00 00 00 00 00 00 01 00 0d 00 03 2a 2f 01 0c ba 00 10 09 00 03 00 00 3a ce 63 46 00
a0 87 44 7a b9 2b 45 ff 01 15 02 00 00 00 00 00 00 45 10 56 8e 2b 24 e0 94 01 02 08 00 00 00 00
01 9a 99 19 3f 8c 00 00 03 ff 00 00 00 00 d3 14 63 00 00 7a 44 04 00 d2 2e 1e 06 00 00 00 c0 bd
31 cc 40 00 00 00 00 00 f4 90 40 00 00 00 00 1c 80 a2 40 ff 00 00 00 00 00 00 00 00 00 00 85 12
00 40 7e 00 00 ff ff 00 00 00 00 1d 0a 00 28 87 00 00 00 00 00 00 00 00 01 10 ff 00 00 00 00 39
45 01 00 80 00 18 01 11 00 00 00 00 00 00 01 00 00 00
.  .  .  .  .  *  .  .  .  .  .  .  .  .  .  z  F  .  .  .  C  Q  .  .  E  w  .  .  .  .  V  .
.  F  .  .  .  C  .  .  Z  E  q  .  .  .  .  .  .  7  .  .  .  .  .  .  .  w  .  .  h  F  .  .
.  D  x  "  0  E  .  .  .  +  .  .  .  .  .  .  q  .  .  .  .  .  .  ?  O  j  F  .  .  .  D  p
.  .  E  .  .  N  .  .  .  .  .  .  .  @  H  .  .  )  .  q  .  .  .  .  .  .  .  .  .  .  .  .
?  .  .  .  .  .  .  .  .  .  .  .  c  .  .  .  C  .  .  ~  .  .  .  .  .  .  .  .  I  .  @  .
.  .  .  .  .  .  @  .  .  .  .  .  ^  .  @  .  .  .  .  .  .  .  .  .  .  .  .  .  .  @  ~  .
.  .  .  .  .  .  .  V  .  .  (  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  `  8  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  *  /  .  .  .  .  .  .  .  .  .  .  :  .  c  F  .
.  .  D  z  .  +  E  .  .  .  .  .  .  .  .  .  .  E  .  V  .  +  $  .  .  .  .  .  .  .  .  .
.  .  .  .  ?  .  .  .  .  .  .  .  .  .  .  .  c  .  .  z  D  .  .  .  .  .  .  .  .  .  .  .
1  .  @  .  .  .  .  .  .  .  @  .  .  .  .  .  .  .  @  .  .  .  .  .  .  .  .  .  .  .  .  .
.  @  ~  .  .  .  .  .  .  .  .  .  .  .  (  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  9
E  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .

Client->WORLD [17:52:42 07/31/09] packet size: 1
PSS: 7f LocalSeq: 500 RemoteSeq: 555
02
.

WORLD->Client [17:52:42 07/31/09] packet size: 43
PSS: 7f LocalSeq: 558 RemoteSeq: 499
02 03 23 00 02 80 80 90 ad 0d 88 9d 04 00 00 10 01 0b 00 01 08 ea 93 86 46 00 80 f7 43 76 7d 4c
45 09 00 02 80 80 10 6d 06 00 00
.  .  #  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  F  .  .  .  C  v  }  L
E  .  .  .  .  .  .  m  .  .  .

Client->WORLD [17:52:42 07/31/09] packet size: 1
PSS: 7f LocalSeq: 501 RemoteSeq: 557
02
.

WORLD->Client [17:52:42 07/31/09] packet size: 160
PSS: 7f LocalSeq: 559 RemoteSeq: 500
02 03 13 00 03 0b 0c 00 00 3f 4f 6a 46 00 a0 87 44 70 f6 12 45 ff 01 4e 01 00 00 00 00 00 00 40
48 86 8e 29 80 71 8d a1 00 a0 0e 00 00 00 01 9a 99 19 3f 8c 00 00 03 ff 00 00 00 00 ba 13 63 00
00 87 43 00 00 7e df 1e 06 00 00 00 e0 e7 49 cd 40 00 00 00 00 00 f4 90 40 00 00 00 00 ce 5e a2
40 ff 00 00 00 00 00 00 00 00 00 00 ba 13 00 40 7e 00 00 ff 1f 00 00 00 00 56 06 00 28 03 00 00
00 00 00 00 00 00 01 10 ff 00 00 00 00 60 38 00 00 00 00 18 01 12 00 00 00 00 00 00 01 00 00 00
.  .  .  .  .  .  .  .  .  ?  O  j  F  .  .  .  D  p  .  .  E  .  .  N  .  .  .  .  .  .  .  @
H  .  .  )  .  q  .  .  .  .  .  .  .  .  .  .  .  .  ?  .  .  .  .  .  .  .  .  .  .  .  c  .
.  .  C  .  .  ~  .  .  .  .  .  .  .  .  I  .  @  .  .  .  .  .  .  .  @  .  .  .  .  .  ^  .
@  .  .  .  .  .  .  .  .  .  .  .  .  .  .  @  ~  .  .  .  .  .  .  .  .  V  .  .  (  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  `  8  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .

Client->WORLD [17:52:42 07/31/09] packet size: 1
PSS: 7f LocalSeq: 502 RemoteSeq: 558
02
.

Client->WORLD [17:52:42 07/31/09] packet size: 1
PSS: 7f LocalSeq: 503 RemoteSeq: 559
02
.

WORLD->Client [17:52:42 07/31/09] packet size: 74
PSS: 7f LocalSeq: 560 RemoteSeq: 501
02 03 71 00 02 80 80 80 02 00 00 00 00 53 00 02 80 80 10 79 11 21 00 01 02 05 13 00 03 27 18 81
00 94 92 01 71 00 0f 00 0c 00 00 f6 80 80 80 81 00 0c 00 00 10 01 22 0b 00 01 0a a9 d3 af 87 46
00 80 f7 43 3d d2 55 45 00 00
.  .  q  .  .  .  .  .  .  .  .  .  .  S  .  .  .  .  .  y  .  !  .  .  .  .  .  .  .  '  .  .
.  .  .  .  q  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  "  .  .  .  .  .  .  .  .  F
.  .  .  C  =  .  U  E  .  .

WORLD->Client [17:52:42 07/31/09] packet size: 184
PSS: 7f LocalSeq: 561 RemoteSeq: 502
02 03 77 00 01 02 3d 71 00 03 28 1d 01 00 46 00 10 13 00 ab 00 99 ab 68 46 00 a0 87 44 78 22 30
45 ff 01 aa 01 00 00 00 00 00 00 58 44 a6 86 29 c2 90 86 c1 00 03 42 00 00 00 03 f6 28 dc bf 79
00 00 02 ff 00 00 00 00 0f 16 63 00 00 7a 44 02 00 3f c0 1e 06 00 00 00 20 73 15 cd 40 00 00 00
00 00 f4 90 40 00 00 00 00 4f 04 a6 40 ff 00 00 00 00 00 00 00 00 00 00 0f 16 00 e6 7a 00 00 ff
ff 00 00 00 00 7b 00 00 28 2a 00 00 00 00 00 00 00 00 01 00 ff 00 00 00 00 fe 5d 01 00 00 00 18
01 12 00 00 00 00 00 00 01 00 0d 00 02 80 80 80 80 04 00 00 18 01 00 00
.  .  w  .  .  .  =  q  .  .  (  .  .  .  F  .  .  .  .  .  .  .  .  h  F  .  .  .  D  x  "  0
E  .  .  .  .  .  .  .  .  .  .  X  D  .  .  )  .  .  .  .  .  .  B  .  .  .  .  .  (  .  .  y
.  .  .  .  .  .  .  .  .  .  c  .  .  z  D  .  .  ?  .  .  .  .  .  .     s  .  .  @  .  .  .
.  .  .  .  @  .  .  .  .  O  .  .  @  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  z  .  .  .
.  .  .  .  .  {  .  .  (  *  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  ]  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .

Client->WORLD [17:52:42 07/31/09] packet size: 1
PSS: 7f LocalSeq: 504 RemoteSeq: 560
02
.

WORLD->Client [17:52:42 07/31/09] packet size: 211
PSS: 7f LocalSeq: 562 RemoteSeq: 503
02 03 71 00 03 28 1d 01 00 46 00 10 13 00 ab 00 99 ab 68 46 00 a0 87 44 78 22 30 45 ff 01 aa 01
00 00 00 00 00 00 58 44 a6 86 29 c2 90 86 c1 00 03 42 00 00 00 03 f6 28 dc bf 79 00 00 02 ff 00
00 00 00 0f 16 63 00 00 7a 44 02 00 3f c0 1e 06 00 00 00 20 73 15 cd 40 00 00 00 00 00 f4 90 40
00 00 00 00 4f 04 a6 40 ff 00 00 00 00 00 00 00 00 00 00 0f 16 00 e6 7a 00 00 ff ff 00 00 00 00
7b 00 00 28 2a 00 00 00 00 00 00 00 00 01 00 ff 00 00 00 00 fe 5d 01 00 00 00 18 01 12 00 00 00
00 00 00 01 00 6f 00 01 0c 11 e7 36 83 46 00 80 f7 43 27 c4 0f 45 23 00 02 80 80 10 b6 0d 0d 00
02 80 80 90 95 12 80 04 00 00 18 01 0b 00 01 02 3c 00 00
.  .  q  .  .  (  .  .  .  F  .  .  .  .  .  .  .  .  h  F  .  .  .  D  x  "  0  E  .  .  .  .
.  .  .  .  .  .  X  D  .  .  )  .  .  .  .  .  .  B  .  .  .  .  .  (  .  .  y  .  .  .  .  .
.  .  .  .  .  c  .  .  z  D  .  .  ?  .  .  .  .  .  .     s  .  .  @  .  .  .  .  .  .  .  @
.  .  .  .  O  .  .  @  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  z  .  .  .  .  .  .  .  .
{  .  .  (  *  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  ]  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  o  .  .  .  .  .  6  .  F  .  .  .  C  '  .  .  E  #  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  <  .  .

Client->WORLD [17:52:42 07/31/09] packet size: 1
PSS: 7f LocalSeq: 505 RemoteSeq: 561
02
.

WORLD->Client [17:52:42 07/31/09] packet size: 385
PSS: 7f LocalSeq: 563 RemoteSeq: 503
02 03 77 00 01 2f 04 c0 0c 81 65 00 00 00 3d c0 56 a0 88 46 00 80 f7 43 75 4e 5f 45 71 00 03 28
1d 01 00 46 00 10 13 00 ab 00 99 ab 68 46 00 a0 87 44 78 22 30 45 ff 01 aa 01 00 00 00 00 00 00
58 44 a6 86 29 c2 90 86 c1 00 03 42 00 00 00 03 f6 28 dc bf 79 00 00 02 ff 00 00 00 00 0f 16 63
00 00 7a 44 02 00 3f c0 1e 06 00 00 00 20 73 15 cd 40 00 00 00 00 00 f4 90 40 00 00 00 00 4f 04
a6 40 ff 00 00 00 00 00 00 00 00 00 00 0f 16 00 e6 7a 00 00 ff ff 00 00 00 00 7b 00 00 28 2a 00
00 00 00 00 00 00 00 01 00 ff 00 00 00 00 fe 5d 01 00 00 00 18 01 12 00 00 00 00 00 00 01 00 21
00 01 2e 0c 40 00 25 10 00 00 10 05 e0 13 6b 88 46 00 80 f7 43 bb ef 2c 45 13 00 03 2b 18 81 00
94 92 01 71 00 0f 00 0c 00 00 3f 4f 6a 46 00 a0 87 44 70 f6 12 45 ff 01 4e 01 00 00 00 00 00 00
40 48 86 8e 29 80 71 8d a1 00 a0 0e 00 00 00 01 9a 99 19 3f 8c 00 00 03 ff 00 00 00 00 ba 13 63
00 00 87 43 00 00 7e df 1e 06 00 00 00 e0 e7 49 cd 40 00 00 00 00 00 f4 90 40 00 00 00 00 ce 5e
a2 40 ff 00 00 00 00 00 00 00 00 00 00 ba 13 00 40 7e 00 00 ff 00 00 00 00 00 56 06 00 28 03 00
00 00 00 00 00 00 00 01 10 ff 00 00 00 00 60 38 00 00 00 00 10 01 22 00 00 00 00 00 00 01 00 00
00
.  .  w  .  .  /  .  .  .  .  e  .  .  .  =  .  V  .  .  F  .  .  .  C  u  N  _  E  q  .  .  (
.  .  .  F  .  .  .  .  .  .  .  .  h  F  .  .  .  D  x  "  0  E  .  .  .  .  .  .  .  .  .  .
X  D  .  .  )  .  .  .  .  .  .  B  .  .  .  .  .  (  .  .  y  .  .  .  .  .  .  .  .  .  .  c
.  .  z  D  .  .  ?  .  .  .  .  .  .     s  .  .  @  .  .  .  .  .  .  .  @  .  .  .  .  O  .
.  @  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  z  .  .  .  .  .  .  .  .  {  .  .  (  *  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  ]  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  !
.  .  .  .  @  .  %  .  .  .  .  .  .  .  k  .  F  .  .  .  C  .  .  ,  E  .  .  .  +  .  .  .
.  .  .  q  .  .  .  .  .  .  ?  O  j  F  .  .  .  D  p  .  .  E  .  .  N  .  .  .  .  .  .  .
@  H  .  .  )  .  q  .  .  .  .  .  .  .  .  .  .  .  .  ?  .  .  .  .  .  .  .  .  .  .  .  c
.  .  .  C  .  .  ~  .  .  .  .  .  .  .  .  I  .  @  .  .  .  .  .  .  .  @  .  .  .  .  .  ^
.  @  .  .  .  .  .  .  .  .  .  .  .  .  .  .  @  ~  .  .  .  .  .  .  .  .  V  .  .  (  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  `  8  .  .  .  .  .  .  "  .  .  .  .  .  .  .  .  .
.

Client->WORLD [17:52:43 07/31/09] packet size: 1
PSS: 7f LocalSeq: 506 RemoteSeq: 562
02
.

WORLD->Client [17:52:43 07/31/09] packet size: 190
PSS: 7f LocalSeq: 564 RemoteSeq: 504
02 03 71 00 03 28 1d 01 00 46 00 10 13 00 ab 00 99 ab 68 46 00 a0 87 44 78 22 30 45 ff 01 aa 01
00 00 00 00 00 00 58 44 a6 86 29 c2 90 86 c1 00 03 42 00 00 00 03 f6 28 dc bf 79 00 00 02 ff 00
00 00 00 0f 16 63 00 00 7a 44 02 00 3f c0 1e 06 00 00 00 20 73 15 cd 40 00 00 00 00 00 f4 90 40
00 00 00 00 4f 04 a6 40 ff 00 00 00 00 00 00 00 00 00 00 0f 16 00 e6 7a 00 00 ff ff 00 00 00 00
7b 00 00 28 2a 00 00 00 00 00 00 00 00 01 00 ff 00 00 00 00 fe 5d 01 00 00 00 18 01 12 00 00 00
00 00 00 01 00 21 00 01 0e 05 d1 13 6b 88 46 00 80 f7 43 bb ef 2c 45 0b 00 01 02 a7 00 00
.  .  q  .  .  (  .  .  .  F  .  .  .  .  .  .  .  .  h  F  .  .  .  D  x  "  0  E  .  .  .  .
.  .  .  .  .  .  X  D  .  .  )  .  .  .  .  .  .  B  .  .  .  .  .  (  .  .  y  .  .  .  .  .
.  .  .  .  .  c  .  .  z  D  .  .  ?  .  .  .  .  .  .     s  .  .  @  .  .  .  .  .  .  .  @
.  .  .  .  O  .  .  @  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  z  .  .  .  .  .  .  .  .
{  .  .  (  *  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  ]  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  !  .  .  .  .  .  .  k  .  F  .  .  .  C  .  .  ,  E  .  .  .  .  .  .  .

Client->WORLD [17:52:43 07/31/09] packet size: 1
PSS: 7f LocalSeq: 507 RemoteSeq: 563
02
.

WORLD->Client [17:52:43 07/31/09] packet size: 223
PSS: 7f LocalSeq: 565 RemoteSeq: 505
02 03 77 00 01 0f 00 00 3d bc 3b 8f 88 46 00 80 f7 43 69 43 68 45 59 00 01 0e 01 f9 a8 ec 85 46
00 80 f7 43 bb 10 2c 45 13 00 03 0b 0c 00 3c 10 d6 69 46 00 a0 87 44 04 7d 12 45 ff 01 4e 01 00
00 00 00 00 00 40 48 86 8e 29 80 71 8d a1 00 a0 0e 00 00 00 01 9a 99 19 3f 8c 00 00 03 ff 00 00
00 00 ba 13 63 00 00 87 43 00 00 7e df 1e 06 00 00 00 e0 e7 49 cd 40 00 00 00 00 00 f4 90 40 00
00 00 00 ce 5e a2 40 ff 00 00 00 00 00 00 00 00 00 00 ba 13 00 40 7e 00 00 ff 00 00 00 00 00 56
06 00 28 03 00 00 00 00 00 00 00 00 01 10 ff 00 00 00 00 60 38 00 00 00 00 10 01 22 00 00 00 00
00 00 01 00 0b 00 01 0a 03 e7 94 8a 46 00 80 f7 43 37 67 4c 45 09 00 02 80 80 10 7e 06 00 00
.  .  w  .  .  .  .  .  =  .  ;  .  .  F  .  .  .  C  i  C  h  E  Y  .  .  .  .  .  .  .  .  F
.  .  .  C  .  .  ,  E  .  .  .  .  .  .  <  .  .  i  F  .  .  .  D  .  }  .  E  .  .  N  .  .
.  .  .  .  .  @  H  .  .  )  .  q  .  .  .  .  .  .  .  .  .  .  .  .  ?  .  .  .  .  .  .  .
.  .  .  .  c  .  .  .  C  .  .  ~  .  .  .  .  .  .  .  .  I  .  @  .  .  .  .  .  .  .  @  .
.  .  .  .  ^  .  @  .  .  .  .  .  .  .  .  .  .  .  .  .  .  @  ~  .  .  .  .  .  .  .  .  V
.  .  (  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  `  8  .  .  .  .  .  .  "  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  F  .  .  .  C  7  g  L  E  .  .  .  .  .  .  ~  .  .  .

Client->WORLD [17:52:43 07/31/09] packet size: 1
PSS: 7f LocalSeq: 508 RemoteSeq: 564
02
.

WORLD->Client [17:52:43 07/31/09] packet size: 230
PSS: 7f LocalSeq: 566 RemoteSeq: 506
82 e6 8f c8 47 03 77 00 01 0f 00 00 00 bc 00 83 88 46 00 80 f7 43 c0 24 6c 45 59 00 01 0e 01 f9
0c ea 85 46 00 80 f7 43 da 70 2c 45 21 00 01 0e 05 c2 13 6b 88 46 00 80 f7 43 bb ef 2c 45 13 00
03 0b 0c 00 3c f4 db 69 46 00 a0 87 44 ec 82 12 45 ff 01 4e 01 00 00 00 00 00 00 40 48 86 8e 29
80 71 8d a1 00 a0 0e 00 00 00 01 9a 99 19 3f 8c 00 00 03 ff 00 00 00 00 ba 13 63 00 00 87 43 00
00 7e df 1e 06 00 00 00 e0 e7 49 cd 40 00 00 00 00 00 f4 90 40 00 00 00 00 ce 5e a2 40 ff 00 00
00 00 00 00 00 00 00 00 ba 13 00 40 7e 00 00 ff 00 00 00 00 00 56 06 00 28 03 00 00 00 00 00 00
00 00 01 10 ff 00 00 00 00 60 38 00 00 00 00 10 01 22 00 00 00 00 00 00 01 00 09 00 02 80 80 90
7e 06 08 e7 00 00
.  .  .  .  G  .  w  .  .  .  .  .  .  .  .  .  .  F  .  .  .  C  .  $  l  E  Y  .  .  .  .  .
.  .  .  F  .  .  .  C  .  p  ,  E  !  .  .  .  .  .  .  k  .  F  .  .  .  C  .  .  ,  E  .  .
.  .  .  .  <  .  .  i  F  .  .  .  D  .  .  .  E  .  .  N  .  .  .  .  .  .  .  @  H  .  .  )
.  q  .  .  .  .  .  .  .  .  .  .  .  .  ?  .  .  .  .  .  .  .  .  .  .  .  c  .  .  .  C  .
